No,SSA,VMI,VME,T,P,G
1,1070,0.4,0.15,25,35,4.94
2,1440,0.52,0.61,25,35,5.81
3,1800,0.64,0.19,25,35,7.375
4,3551,1,1,25,35,10.5
5,3290,1.1,1.15,25,35,11.94
6,3425,1.11,1.33,25,35,11.5
7,1906,0.98,0.26,30,35,8.55
8,1906,0.98,0.26,30,30.5,8.2
9,1906,0.98,0.26,30,25.2,7.59
10,1906,0.98,0.26,30,20,6.89
11,1906,0.98,0.26,30,15.3,6.07
12,1906,0.98,0.26,30,11.2,5.17
13,1906,0.98,0.26,30,8.9,4.52
14,1906,0.98,0.26,30,5.8,3.41
15,1441,0.73,0.13,30,35,7.58
16,1441,0.73,0.13,30,30.7,7.25
17,1441,0.73,0.13,30,25.2,6.75
18,1441,0.73,0.13,30,20,6.18
19,1441,0.73,0.13,30,15.4,5.46
20,1441,0.73,0.13,30,12.7,4.91
21,1441,0.73,0.13,30,10.1,4.39
22,1441,0.73,0.13,30,5.3,2.93
23,844,0.5,0.05,30,35,6.08
24,844,0.5,0.05,30,29.3,5.87
25,844,0.5,0.05,30,25.4,5.65
26,844,0.5,0.05,30,20.3,5.22
27,844,0.5,0.05,30,15,4.67
28,844,0.5,0.05,30,10.1,3.93
29,844,0.5,0.05,30,8.2,3.54
30,844,0.5,0.05,30,6.2,3.06
31,844,0.5,0.05,30,4.2,2.43
32,779,0.44,0.06,30,35,4.85
33,779,0.44,0.06,30,30.1,4.65
34,779,0.44,0.06,30,26.9,4.5
35,779,0.44,0.06,30,20.2,4.11
36,779,0.44,0.06,30,15.1,3.69
37,779,0.44,0.06,30,10.2,3.13
38,779,0.44,0.06,30,8.1,2.845
39,779,0.44,0.06,30,4.3,2.02
40,767,0.44,0.07,30,35,4.55
41,767,0.44,0.07,30,30.7,4.39
42,767,0.44,0.07,30,25.9,4.13
43,767,0.44,0.07,30,20.2,3.8
44,767,0.44,0.07,30,15.1,3.41
45,767,0.44,0.07,30,10.1,2.8
46,693,0.4,0.11,30,35,4.04
47,520,0.3,0.04,30,35,4.01
48,828,0.44,0.11,30,35,3.57
49,1127,0.29,0.46,25,35,5
50,1127,0.29,0.46,25,30.5,4.81
51,1127,0.29,0.46,25,22.45,4.385
52,1127,0.29,0.46,25,18.5,4.02
53,1127,0.29,0.46,25,14.4,3.45
54,1127,0.29,0.46,25,10.45,3
55,1127,0.29,0.46,25,6.55,1.96
56,1127,0.29,0.46,25,2.9,1.27
57,808,0.17,0.57,25,35,3.475
58,808,0.17,0.57,25,30.5,3.35
59,808,0.17,0.57,25,26.4,3.22
60,808,0.17,0.57,25,22.5,2.95
61,808,0.17,0.57,25,18.5,2.745
62,808,0.17,0.57,25,14.4,2.39
63,808,0.17,0.57,25,10.45,1.95
64,808,0.17,0.57,25,6.5,1.38
65,808,0.17,0.57,25,2.9,0.69
66,757,0.16,0.42,25,35,2.46
67,757,0.16,0.42,25,30.5,2.49
68,757,0.16,0.42,25,26.5,2.42
69,757,0.16,0.42,25,22.5,2.33
70,757,0.16,0.42,25,18.5,1.97
71,757,0.16,0.42,25,14.4,1.9
72,757,0.16,0.42,25,10.5,1.58
73,1127,0.29,0.46,14,29.9,5.555
74,1127,0.29,0.46,14,19.2,4.38
75,1127,0.29,0.46,14,13.9,3.61
76,1127,0.29,0.46,14,8.8,2.625
77,1127,0.29,0.46,14,3.8,1.48
78,1127,0.29,0.46,40,29.95,3.43
79,1127,0.29,0.46,40,24.7,3.23
80,1127,0.29,0.46,40,19.3,2.94
81,1127,0.29,0.46,40,14,2.55
82,1127,0.29,0.46,40,8.8,1.79
83,1127,0.29,0.46,40,3.9301,0.69
84,3140,0.179,1.831,5,0.5,0.94
85,3140,0.179,1.831,5,1.27,2.06
86,3140,0.179,1.831,5,2.17,3.125
87,3140,0.179,1.831,5,3.1,4.125
88,3140,0.179,1.831,5,4.1,5
89,3140,0.179,1.831,5,5.1,5.81
90,3140,0.179,1.831,5,6.46,6.81
91,3140,0.179,1.831,5,7.84,7.69
92,3140,0.179,1.831,5,9.34,8.5
93,3140,0.179,1.831,5,11.38,9.5
94,3140,0.179,1.831,5,13.4,10.44
95,3140,0.179,1.831,5,15.5,11.25
96,3140,0.179,1.831,5,17.54,11.94
97,3140,0.179,1.831,5,19.49,12.56
98,3140,0.179,1.831,5,21.58,13.19
99,3140,0.179,1.831,15,0.5,0.75
100,3140,0.179,1.831,15,1.35,1.81
101,3140,0.179,1.831,15,2.33,2.81
102,3140,0.179,1.831,15,3.31,3.69
103,3140,0.179,1.831,15,4.29,4.44
104,3140,0.179,1.831,15,5.26,5.125
105,3140,0.179,1.831,15,6.55,6
106,3140,0.179,1.831,15,8,6.81
107,3140,0.179,1.831,15,9.46,7.56
108,3140,0.179,1.831,15,11.55,8.56
109,3140,0.179,1.831,15,13.54,9.375
110,3140,0.179,1.831,15,15.61,10.19
111,3140,0.179,1.831,15,17.62,10.875
112,3140,0.179,1.831,15,19.68,11.5
113,3140,0.179,1.831,15,21.66,12.06
114,3140,0.179,1.831,25,0.57,0.69
115,3140,0.179,1.831,25,1.4,1.56
116,3140,0.179,1.831,25,2.34,2.375
117,3140,0.179,1.831,25,3.31,3.125
118,3140,0.179,1.831,25,4.28,3.81
119,3140,0.179,1.831,25,5.26,4.44
120,3140,0.179,1.831,25,6.52,5.19
121,3140,0.179,1.831,25,7.92,5.94
122,3140,0.179,1.831,25,9.48,6.75
123,3140,0.179,1.831,25,11.57,7.625
124,3140,0.179,1.831,25,13.44,8.375
125,3140,0.179,1.831,25,15.63,9.19
126,3140,0.179,1.831,25,17.56,9.81
127,3140,0.179,1.831,25,19.6,10.44
128,3140,0.179,1.831,25,21.57,11
129,3140,0.179,1.831,35,0.6,0.625
130,3140,0.179,1.831,35,1.52,1.375
131,3140,0.179,1.831,35,2.45,2.125
132,3140,0.179,1.831,35,3.44,2.81
133,3140,0.179,1.831,35,4.43,3.44
134,3140,0.179,1.831,35,5.43,4
135,3140,0.179,1.831,35,6.78,4.75
136,3140,0.179,1.831,35,8.2,5.44
137,3140,0.179,1.831,35,9.74,6.125
138,3140,0.179,1.831,35,11.75,6.94
139,3140,0.179,1.831,35,13.73,7.625
140,3140,0.179,1.831,35,15.71,8.31
141,3140,0.179,1.831,35,17.71,8.94
142,3140,0.179,1.831,35,19.75,9.56
143,3140,0.179,1.831,35,21.78,10.06
144,3140,0.179,1.831,45,0.61,0.5
145,3140,0.179,1.831,45,1.48,1.19
146,3140,0.179,1.831,45,2.48,1.81
147,3140,0.179,1.831,45,3.48,2.44
148,3140,0.179,1.831,45,4.45,3
149,3140,0.179,1.831,45,5.4,3.5
150,3140,0.179,1.831,45,6.65,4.06
151,3140,0.179,1.831,45,8.15,4.75
152,3140,0.179,1.831,45,9.66,5.375
153,3140,0.179,1.831,45,11.7,6.19
154,3140,0.179,1.831,45,13.68,6.875
155,3140,0.179,1.831,45,15.85,7.56
156,3140,0.179,1.831,45,17.77,8.125
157,3140,0.179,1.831,45,19.75,8.69
158,3140,0.179,1.831,55,0.65,0.5
159,3140,0.179,1.831,55,1.6,1.06
160,3140,0.179,1.831,55,2.55,1.625
161,3140,0.179,1.831,55,3.54,2.19
162,3140,0.179,1.831,55,4.58,2.69
163,3140,0.179,1.831,55,5.55,3.125
164,3140,0.179,1.831,55,6.8,3.69
165,3140,0.179,1.831,55,8.23,4.31
166,3140,0.179,1.831,55,9.74,4.875
167,3140,0.179,1.831,55,12.04,5.69
168,3140,0.179,1.831,55,13.89,6.25
169,3140,0.179,1.831,55,15.93,6.875
170,3140,0.179,1.831,55,17.99,7.5
171,3140,0.179,1.831,55,19.84,7.94
172,3140,0.179,1.831,55,22.03,8.5
173,3140,0.179,1.831,65,0.67,0.44
174,3140,0.179,1.831,65,1.57,0.94
175,3140,0.179,1.831,65,2.54,1.44
176,3140,0.179,1.831,65,3.5,1.875
177,3140,0.179,1.831,65,4.56,2.375
178,3140,0.179,1.831,65,5.55,2.81
179,3140,0.179,1.831,65,6.81,3.31
180,3140,0.179,1.831,65,8.26,3.81
181,3140,0.179,1.831,65,9.78,4.375
182,3140,0.179,1.831,65,11.88,5.06
183,3140,0.179,1.831,65,13.93,5.69
184,3140,0.179,1.831,65,15.89,6.25
185,3140,0.179,1.831,65,17.95,6.75
186,3140,0.179,1.831,65,19.9,7.25
187,3140,0.179,1.831,65,21.87,7.75
188,3140,0.179,1.831,75,0.71,0.375
189,3140,0.179,1.831,75,1.62,0.81
190,3140,0.179,1.831,75,2.63,1.25
191,3140,0.179,1.831,75,3.62,1.69
192,3140,0.179,1.831,75,4.64,2.125
193,3140,0.179,1.831,75,5.61,2.5
194,3140,0.179,1.831,75,6.86,2.94
195,3140,0.179,1.831,75,8.35,3.44
196,3140,0.179,1.831,75,9.87,3.94
197,3140,0.179,1.831,75,11.98,4.56
198,3140,0.179,1.831,75,14.01,5.19
199,3140,0.179,1.831,75,16.03,5.69
200,3140,0.179,1.831,75,18.06,6.19
201,3140,0.179,1.831,75,20.15,6.69
202,3140,0.179,1.831,75,21.98,7.125
203,1493,0.488,0.17,20,0.113,0.16
204,1493,0.488,0.17,20,0.324,0.5
205,1493,0.488,0.17,20,0.681,0.976
206,1493,0.488,0.17,20,1.248,1.596
207,1493,0.488,0.17,20,2.34,2.407
208,1493,0.488,0.17,20,3.855,3.174
209,1493,0.488,0.17,20,6.174,3.985
210,1493,0.488,0.17,20,9.938,4.87
211,1493,0.488,0.17,20,14.211,5.515
212,1493,0.488,0.17,20,19.189,6.044
213,1493,0.488,0.17,20,24.4699875,6.375
214,1493,0.488,0.17,20,30.087,6.592
215,1493,0.488,0.17,30,0.146,0.16
216,1493,0.488,0.17,30,0.3505845,0.5
217,1493,0.488,0.17,30,0.686,0.976
218,1493,0.488,0.17,30,1.352,1.596
219,1493,0.488,0.17,30,2.56,2.361
220,1493,0.488,0.17,30,4.315,3.171
221,1493,0.488,0.17,30,6.859,3.96
222,1493,0.488,0.17,30,10.498,4.732
223,1493,0.488,0.17,30,15.062,5.374
224,1493,0.488,0.17,30,20.161,5.852
225,1493,0.488,0.17,30,25.468,6.194
226,1493,0.488,0.17,30,30.758,6.439
227,1493,0.488,0.17,40,0.267,0.312
228,1493,0.488,0.17,40,0.796,0.812
229,1493,0.488,0.17,40,1.476,1.312
230,1493,0.488,0.17,40,2.468,1.878
231,1493,0.488,0.17,40,4.281,2.623
232,1493,0.488,0.17,40,6.701,3.356
233,1493,0.488,0.17,40,10.301,4.097
234,1493,0.488,0.17,40,14.7,4.743
235,1493,0.488,0.17,40,19.572,5.225
236,1493,0.488,0.17,40,24.629,5.603
237,1493,0.488,0.17,40,30.102,5.954
238,1853,0.425,0.34,20,0.124,0.16
239,1853,0.425,0.34,20,0.312,0.5
240,1853,0.425,0.34,20,0.58,0.976
241,1853,0.425,0.34,20,1.187,1.596
242,1853,0.425,0.34,20,2.242,2.414
243,1853,0.425,0.34,20,3.278,3.049
244,1853,0.425,0.34,20,5.47,4.071
245,1853,0.425,0.34,20,8.038,4.934
246,1853,0.425,0.34,20,11.51,5.762
247,1853,0.425,0.34,20,15.514,6.454
248,1853,0.425,0.34,20,20.435,7.053
249,1853,0.425,0.34,20,25.545,7.488
250,1853,0.425,0.34,20,30.87,7.826
251,1853,0.425,0.34,30,0.095,0.192
252,1853,0.425,0.34,30,0.667,0.858
253,1853,0.425,0.34,30,1.723,1.693
254,1853,0.425,0.34,30,3.083,2.49
255,1853,0.425,0.34,30,5.018,3.382
256,1853,0.425,0.34,30,7.584,4.22
257,1853,0.425,0.34,30,11.613,5.169
258,1853,0.425,0.34,30,16.016,5.902
259,1853,0.425,0.34,30,20.665,6.465
260,1853,0.425,0.34,30,25.924,6.932
261,1853,0.425,0.34,30,31.241,7.278
262,1853,0.425,0.34,40,0.141,0.167
263,1853,0.425,0.34,40,0.73,0.709
264,1853,0.425,0.34,40,1.47,1.214
265,1853,0.425,0.34,40,2.681,1.93
266,1853,0.425,0.34,40,4.448,2.682
267,1853,0.425,0.34,40,7.125,3.561
268,1853,0.425,0.34,40,11.186,4.516
269,1853,0.425,0.34,40,16.123,5.327
270,1853,0.425,0.34,40,21.036,5.913
271,1853,0.425,0.34,40,25.96,6.42
272,1853,0.425,0.34,40,31.029,6.794
273,1457,0.35,0.22,20,0.09,0.227
274,1457,0.35,0.22,20,0.18,0.377
275,1457,0.35,0.22,20,0.29,0.549
276,1457,0.35,0.22,20,0.38,0.662
277,1457,0.35,0.22,20,0.48,0.782
278,1457,0.35,0.22,20,0.58,0.88
279,1457,0.35,0.22,20,0.69,0.987
280,1457,0.35,0.22,20,0.78,1.074
281,1457,0.35,0.22,20,0.89,1.169
282,1457,0.35,0.22,20,0.98,1.243
283,1457,0.35,0.22,20,1.55,1.604
284,1457,0.35,0.22,20,2.06,1.909
285,1457,0.35,0.22,20,3.07,2.387
286,1457,0.35,0.22,20,4.06,2.757
287,1457,0.35,0.22,20,5.07,3.067
288,1457,0.35,0.22,20,7.05,3.516
289,1457,0.35,0.22,20,10.06,4.031
290,1457,0.35,0.22,20,15.07,4.597
291,1457,0.35,0.22,20,20.06,4.962
292,1457,0.35,0.22,20,25.07,5.21
293,1457,0.35,0.22,20,30.07,5.382
294,1457,0.35,0.22,20,35,5.496
295,1457,0.35,0.22,30,0.1,0.188
296,1457,0.35,0.22,30,0.19,0.318
297,1457,0.35,0.22,30,0.3,0.45
298,1457,0.35,0.22,30,0.39,0.545
299,1457,0.35,0.22,30,0.5,0.648
300,1457,0.35,0.22,30,0.59,0.732
301,1457,0.35,0.22,30,0.7,0.824
302,1457,0.35,0.22,30,0.79,0.899
303,1457,0.35,0.22,30,0.9,0.983
304,1457,0.35,0.22,30,0.99,1.051
305,1457,0.35,0.22,30,1.49,1.372
306,1457,0.35,0.22,30,2.07,1.65
307,1457,0.35,0.22,30,3.08,2.092
308,1457,0.35,0.22,30,4.06,2.438
309,1457,0.35,0.22,30,5.05,2.726
310,1457,0.35,0.22,30,7.06,3.175
311,1457,0.35,0.22,30,10.06,3.682
312,1457,0.35,0.22,30,15.07,4.256
313,1457,0.35,0.22,30,20.06,4.637
314,1457,0.35,0.22,30,25.07,4.904
315,1457,0.35,0.22,30,30.07,5.095
316,1457,0.35,0.22,30,35,5.233
317,1457,0.35,0.22,60,0.1,0.109
318,1457,0.35,0.22,60,0.19,0.178
319,1457,0.35,0.22,60,0.3,0.246
320,1457,0.35,0.22,60,0.39,0.303
321,1457,0.35,0.22,60,0.5,0.365
322,1457,0.35,0.22,60,0.59,0.418
323,1457,0.35,0.22,60,0.7,0.479
324,1457,0.35,0.22,60,0.79,0.529
325,1457,0.35,0.22,60,0.9,0.583
326,1457,0.35,0.22,60,0.99,0.63
327,1457,0.35,0.22,60,1.49,0.856
328,1457,0.35,0.22,60,2.07,1.061
329,1457,0.35,0.22,60,3.08,1.4
330,1457,0.35,0.22,60,4.06,1.679
331,1457,0.35,0.22,60,5.07,1.921
332,1457,0.35,0.22,60,7.05,2.293
333,1457,0.35,0.22,60,10.05,2.75
334,1457,0.35,0.22,60,15.04,3.294
335,1457,0.35,0.22,60,20.04,3.676
336,1457,0.35,0.22,60,25.02,3.969
337,1457,0.35,0.22,60,30.02,4.187
338,1457,0.35,0.22,60,35,4.368
339,1457,0.35,0.22,90,0.1,0.067
340,1457,0.35,0.22,90,0.19,0.107
341,1457,0.35,0.22,90,0.3,0.154
342,1457,0.35,0.22,90,0.39,0.187
343,1457,0.35,0.22,90,0.48,0.218
344,1457,0.35,0.22,90,0.58,0.251
345,1457,0.35,0.22,90,0.69,0.289
346,1457,0.35,0.22,90,0.78,0.32
347,1457,0.35,0.22,90,0.89,0.357
348,1457,0.35,0.22,90,0.98,0.387
349,1457,0.35,0.22,90,1.55,0.544
350,1457,0.35,0.22,90,2.06,0.682
351,1457,0.35,0.22,90,3.07,0.93
352,1457,0.35,0.22,90,4.05,1.144
353,1457,0.35,0.22,90,5.07,1.334
354,1457,0.35,0.22,90,7.06,1.659
355,1457,0.35,0.22,90,10.06,2.046
356,1457,0.35,0.22,90,15.06,2.533
357,1457,0.35,0.22,90,20.06,2.9
358,1457,0.35,0.22,90,25.07,3.187
359,1457,0.35,0.22,90,30.07,3.413
360,1457,0.35,0.22,90,35,3.634
361,871,0.37,0.07,30.4,0.557,0.44
362,871,0.37,0.07,30.4,1.105,0.73
363,871,0.37,0.07,30.4,8.874,2.65
364,871,0.37,0.07,30.3,20.5,3.79
365,871,0.37,0.07,30,0.004622,0.0055
366,871,0.37,0.07,30,0.005451,0.0065
367,871,0.37,0.07,30,0.006778,0.008
368,871,0.37,0.07,30,0.008534,0.01
369,871,0.37,0.07,30,0.010362,0.0121
370,871,0.37,0.07,30,0.01453,0.0168
371,871,0.37,0.07,30,0.024076,0.0278
372,871,0.37,0.07,30,0.040017,0.0455
373,871,0.37,0.07,30,0.06059,0.0674
374,871,0.37,0.07,30,0.105405,0.1123
375,871,0.37,0.07,30,0.150297,0.1548
376,871,0.37,0.07,30,0.200488,0.1991
377,871,0.37,0.07,30,0.242604,0.2344
378,871,0.37,0.07,30,0.297157,0.2777
379,871,0.37,0.07,30,0.356686,0.323
380,871,0.37,0.07,30,0.443013,0.3849
381,871,0.37,0.07,30,0.540748,0.4499
382,871,0.37,0.07,30,0.659555,0.5235
383,871,0.37,0.07,30,0.805259,0.607
384,871,0.37,0.07,30,0.868148,0.6422
385,871,0.37,0.07,30,0.931165,0.6764
386,871,0.37,0.07,30,0.994644,0.709
387,871,0.37,0.07,30,1.200364,0.8082
388,1714,0.64,0.31,30,1.77,0.851
389,1714,0.64,0.31,30,3.92,1.569
390,1714,0.64,0.31,30,6.09,2.146
391,1714,0.64,0.31,30,8.49,2.671
392,1714,0.64,0.31,30,10.91,3.112
393,1714,0.64,0.31,30,13.87,3.554
394,1714,0.64,0.31,30,16.6,3.904
395,1714,0.64,0.31,30,19.23,4.179
396,1714,0.64,0.31,30,22.2,4.299
397,1714,0.64,0.31,30,25.09,4.513
398,1714,0.64,0.31,30,27.6,4.682
399,1714,0.64,0.31,30,29.6,4.809
400,1714,0.64,0.31,30,32,4.94
401,1714,0.64,0.31,50,1.97,0.779
402,1714,0.64,0.31,50,4.63,1.478
403,1714,0.64,0.31,50,7.58,2.091
404,1714,0.64,0.31,50,9.89,2.503
405,1714,0.64,0.31,50,12.94,2.95
406,1714,0.64,0.31,50,16.56,3.306
407,1714,0.64,0.31,50,20.46,3.635
408,1714,0.64,0.31,50,24.09,3.914
409,1714,0.64,0.31,50,27.89,4.164
410,1714,0.64,0.31,50,31.24,4.373
411,1683,0.61,0.2,30,0.15,0.159
412,1683,0.61,0.2,30,0.39,0.484
413,1683,0.61,0.2,30,0.71,0.846
414,1683,0.61,0.2,30,1.8,1.766
415,1683,0.61,0.2,30,4.24,3.15
416,1683,0.61,0.2,30,7.54,4.385
417,1683,0.61,0.2,30,11.17,5.379
418,1683,0.61,0.2,30,15.12,6.151
419,1683,0.61,0.2,30,18.77,6.707
420,1683,0.61,0.2,30,24.04,7.297
421,1683,0.61,0.2,30,29.08,7.733
422,1683,0.61,0.2,50,0.13,0.308
423,1683,0.61,0.2,50,0.35,0.514
424,1683,0.61,0.2,50,0.75,0.836
425,1683,0.61,0.2,50,2.54,1.906
426,1683,0.61,0.2,50,5.28,3.02
427,1683,0.61,0.2,50,8.4,3.929
428,1683,0.61,0.2,50,12.11,4.739
429,1683,0.61,0.2,50,16.62,5.413
430,1683,0.61,0.2,50,21.17,6.018
431,1683,0.61,0.2,50,25.62,6.492
432,1683,0.61,0.2,50,29.96,6.879
433,1378,0.45,0.54,30,0.18,0.1
434,1378,0.45,0.54,30,0.64,0.384
435,1378,0.45,0.54,30,1.06,0.606
436,1378,0.45,0.54,30,2.82,1.363
437,1378,0.45,0.54,30,5.87,2.317
438,1378,0.45,0.54,30,9.68,3.074
439,1378,0.45,0.54,30,13.61,3.762
440,1378,0.45,0.54,30,17.61,4.357
441,1378,0.45,0.54,30,22.09,4.917
442,1378,0.45,0.54,30,26.41,5.36
443,1378,0.45,0.54,30,30.74,5.768
444,1378,0.45,0.54,50,0.32,0.131
445,1378,0.45,0.54,50,0.67,0.272
446,1378,0.45,0.54,50,1.12,0.443
447,1378,0.45,0.54,50,2.71,0.934
448,1378,0.45,0.54,50,5.9,1.671
449,1378,0.45,0.54,50,9.69,2.369
450,1378,0.45,0.54,50,13.89,2.934
451,1378,0.45,0.54,50,19.07,3.556
452,1378,0.45,0.54,50,24.62,4.076
453,1378,0.45,0.54,50,30.22,4.548
454,1323,0.48,0.16,30,0.26,0.336
455,1323,0.48,0.16,30,0.64,0.79
456,1323,0.48,0.16,30,1.03,1.22
457,1323,0.48,0.16,30,2.7,2.343
458,1323,0.48,0.16,30,5.78,3.67
459,1323,0.48,0.16,30,9.49,4.683
460,1323,0.48,0.16,30,13.67,5.474
461,1323,0.48,0.16,30,18.19,6.083
462,1323,0.48,0.16,30,23.87,6.635
463,1323,0.48,0.16,30,29.57,7.065
464,1323,0.48,0.16,50,0.22,0.242
465,1323,0.48,0.16,50,0.64,0.626
466,1323,0.48,0.16,50,1.1,0.974
467,1323,0.48,0.16,50,2.87,1.941
468,1323,0.48,0.16,50,5.99,3.074
469,1323,0.48,0.16,50,9.89,4.034
470,1323,0.48,0.16,50,14.03,4.783
471,1323,0.48,0.16,50,18.51,5.38
472,1323,0.48,0.16,50,24.06,5.924
473,1323,0.48,0.16,50,30.27,6.351
474,982,0.36,0.2,30,0.19,0.398
475,982,0.36,0.2,30,0.48,0.941
476,982,0.36,0.2,30,0.99,1.6
477,982,0.36,0.2,30,2.58,2.884
478,982,0.36,0.2,30,5.92,4.32
479,982,0.36,0.2,30,9.86,5.23
480,982,0.36,0.2,30,14.28,5.821
481,982,0.36,0.2,30,18.47,6.165
482,982,0.36,0.2,30,23.86,6.333
483,982,0.36,0.2,30,29.85,6.338
484,982,0.36,0.2,50,2.03,1.798
485,982,0.36,0.2,50,5.45,3.144
486,982,0.36,0.2,50,9.89,4.071
487,982,0.36,0.2,50,14.28,4.605
488,982,0.36,0.2,50,18.47,4.91
489,982,0.36,0.2,50,23.86,5.048
490,982,0.36,0.2,50,29.86,4.999
491,1044,0.46,0.04,25,0.282,0.621
492,1044,0.46,0.04,25,0.6,1.05
493,1044,0.46,0.04,25,1,1.459
494,1044,0.46,0.04,25,2,2.123
495,1044,0.46,0.04,25,4,2.903
496,1044,0.46,0.04,25,7,3.56
497,1044,0.46,0.04,25,10,3.962
498,1044,0.46,0.04,25,15,4.376
499,1044,0.46,0.04,25,20,4.631
500,1044,0.46,0.04,25,25,4.8
501,1044,0.46,0.04,25,30,4.917
502,1044,0.46,0.04,25,35,4.995
