No,SSA,VMI,VME,T,P,G
1011,1260,0.44,0.45,20,1.01,2
1012,898,0.53,0,0,1.068542,2.262
1013,898,0.53,0,0,1.0150383,2.21075
1014,898,0.53,0,0,0.9332901,2.12712
1015,898,0.53,0,0,0.867616,2.05428
1016,898,0.53,0,0,0.801942,1.95987
1017,898,0.53,0,0,0.7344308,1.88703
1018,898,0.53,0,0,0.6669197,1.79261
1019,898,0.53,0,0,0.601016,1.6982
1020,898,0.53,0,0,0.5353419,1.58355
1021,898,0.53,0,0,0.4659938,1.4581
1022,898,0.53,0,0,0.4021568,1.35424
1023,898,0.53,0,0,0.3346456,1.19778
1024,898,0.53,0,0,0.2671345,1.05076
1025,898,0.53,0,0,0.1993938,0.86327
1026,898,0.53,0,0,0.1318827,0.6542
1027,1123,0.64,0,0,1.0667049,2.10554
1028,1123,0.64,0,0,1.0150383,2.0327
1029,1123,0.64,0,0,0.9351272,1.95987
1030,1123,0.64,0,0,0.865779,1.86545
1031,1123,0.64,0,0,0.8001049,1.78182
1032,1123,0.64,0,0,0.7344308,1.68875
1033,1123,0.64,0,0,0.6669197,1.5741
1034,1123,0.64,0,0,0.601016,1.47969
1035,1123,0.64,0,0,0.5335049,1.36504
1036,1123,0.64,0,0,0.4678308,1.25039
1037,1123,0.64,0,0,0.3984827,1.13439
1038,1123,0.64,0,0,0.3328086,0.9995
1039,1123,0.64,0,0,0.2671345,0.84304
1040,1123,0.64,0,0,0.1993938,0.67579
1041,1123,0.64,0,0,0.1318827,0.49774
1042,898,0.53,0,25,1.0690372,1.56544
1043,898,0.53,0,25,1.0162153,1.52183
1044,898,0.53,0,25,0.9362055,1.45466
1045,898,0.53,0,25,0.8688834,1.39186
1046,898,0.53,0,25,0.8018203,1.32469
1047,898,0.53,0,25,0.7332035,1.25752
1048,898,0.53,0,25,0.6689886,1.18512
1049,898,0.53,0,25,0.6016664,1.11272
1050,898,0.53,0,25,0.5358979,1.03073
1051,898,0.53,0,25,0.4688347,0.94001
1052,898,0.53,0,25,0.4030662,0.85278
1053,898,0.53,0,25,0.3344494,0.7516
1054,898,0.53,0,25,0.2699756,0.64081
1055,898,0.53,0,25,0.2029124,0.51084
1056,898,0.53,0,25,0.1355903,0.37651
1057,699,0.31,0,25,1.066189,1.39186
1058,699,0.31,0,25,1.013367,1.36307
1059,699,0.31,0,25,0.934652,1.30114
1060,699,0.31,0,25,0.8688834,1.2427
1061,699,0.31,0,25,0.8031149,1.18512
1062,699,0.31,0,25,0.7360517,1.13191
1063,699,0.31,0,25,0.667435,1.06475
1064,699,0.31,0,25,0.60322,1.00194
1065,699,0.31,0,25,0.5358979,0.94001
1066,699,0.31,0,25,0.4688347,0.85278
1067,699,0.31,0,25,0.4030662,0.77079
1068,699,0.31,0,25,0.3372977,0.68007
1069,1123,0.64,0,25,1.0690372,1.34912
1070,1123,0.64,0,25,1.0162153,1.31073
1071,1123,0.64,0,25,0.9362055,1.2331
1072,1123,0.64,0,25,0.8688834,1.18076
1073,1123,0.64,0,25,0.8018203,1.11272
1074,1123,0.64,0,25,0.7347571,1.04556
1075,1123,0.64,0,25,0.6689886,0.97316
1076,1123,0.64,0,25,0.60322,0.91035
1077,1123,0.64,0,25,0.5358979,0.83882
1078,1123,0.64,0,25,0.4701294,0.76119
1079,1123,0.64,0,25,0.4043609,0.67047
1080,1123,0.64,0,25,0.3372977,0.57888
1081,1123,0.64,0,25,0.2686809,0.48729
1082,1123,0.64,0,25,0.2029124,0.38087
1083,1123,0.64,0,25,0.1371439,0.27009
1084,1006,0.57,0,25,1.0677426,1.27148
1085,1006,0.57,0,25,1.0146617,1.2331
1086,1006,0.57,0,25,0.934652,1.1607
1087,1006,0.57,0,25,0.870437,1.10836
1088,1006,0.57,0,25,0.8018203,1.04032
1089,1006,0.57,0,25,0.7360517,0.97839
1090,1006,0.57,0,25,0.6689886,0.91559
1091,1006,0.57,0,25,0.6016664,0.84319
1092,1006,0.57,0,25,0.5374515,0.77602
1093,1006,0.57,0,25,0.4672812,0.68966
1094,1006,0.57,0,25,0.4015126,0.61726
1095,1006,0.57,0,25,0.3372977,0.53003
1096,898,0.53,0,50,1.0701019,1.07864
1097,898,0.53,0,50,1.0166762,1.04121
1098,898,0.53,0,50,0.9367921,0.9872
1099,898,0.53,0,50,0.8693739,0.93994
1100,898,0.53,0,50,0.8034822,0.88899
1101,898,0.53,0,50,0.7360641,0.84174
1102,898,0.53,0,50,0.6701724,0.78404
1103,898,0.53,0,50,0.6040262,0.73003
1104,898,0.53,0,50,0.5366081,0.66866
1105,898,0.53,0,50,0.4694443,0.60421
1106,898,0.53,0,50,0.4020262,0.5367
1107,898,0.53,0,50,0.3358801,0.46551
1108,898,0.53,0,50,0.2671899,0.38756
1109,898,0.53,0,50,0.2012982,0.30286
1110,699,0.31,0,50,1.0701019,0.94301
1111,699,0.31,0,50,1.0154042,0.916
1112,699,0.31,0,50,0.9352656,0.86506
1113,699,0.31,0,50,0.8709004,0.82148
1114,699,0.31,0,50,0.8034822,0.77729
1115,699,0.31,0,50,0.7360641,0.73003
1116,699,0.31,0,50,0.6701724,0.68584
1117,699,0.31,0,50,0.6027542,0.63183
1118,699,0.31,0,50,0.5366081,0.58089
1119,699,0.31,0,50,0.4679179,0.5232
1120,699,0.31,0,50,0.4032982,0.46919
1121,699,0.31,0,50,0.3358801,0.40474
1122,699,0.31,0,50,0.2684619,0.33662
1123,1123,0.64,0,50,1.0701019,0.9025
1124,1123,0.64,0,50,1.0166762,0.87181
1125,1123,0.64,0,50,0.9367921,0.81473
1126,1123,0.64,0,50,0.8693739,0.77361
1127,1123,0.64,0,50,0.8019558,0.72635
1128,1123,0.64,0,50,0.7373361,0.67909
1129,1123,0.64,0,50,0.6701724,0.63183
1130,1123,0.64,0,50,0.6027542,0.57721
1131,1123,0.64,0,50,0.5366081,0.52627
1132,1123,0.64,0,50,0.4694443,0.47226
1133,1123,0.64,0,50,0.4032982,0.40781
1134,1123,0.64,0,50,0.3358801,0.3538
1135,1123,0.64,0,50,0.2671899,0.29304
1136,1123,0.64,0,50,0.2012982,0.22185
1137,1123,0.64,0,50,0.1351521,0.15065
1138,1006,0.57,0,50,1.0701019,0.8313
1139,1006,0.57,0,50,1.0166762,0.79386
1140,1006,0.57,0,50,0.9367921,0.7466
1141,1006,0.57,0,50,0.8709004,0.70241
1142,1006,0.57,0,50,0.8034822,0.65884
1143,1006,0.57,0,50,0.7360641,0.61465
1144,1006,0.57,0,50,0.6686459,0.56739
1145,1006,0.57,0,50,0.6012278,0.51952
1146,1006,0.57,0,50,0.5366081,0.47226
1147,1006,0.57,0,50,0.4679179,0.42132
1148,1006,0.57,0,50,0.4032982,0.37406
1149,1006,0.57,0,50,0.3358801,0.31636
1150,1037,0.33,0.23,25,0.995,1.638
1151,1037,0.33,0.23,25,0.926,1.573
1152,1037,0.33,0.23,25,0.825,1.475
1153,1037,0.33,0.23,25,0.694,1.33
1154,1037,0.33,0.23,25,0.61,1.23
1155,1037,0.33,0.23,25,0.5,1.09
1156,1037,0.33,0.23,25,0.4,0.936
1157,1037,0.33,0.23,25,0.3,0.763
1158,1037,0.33,0.23,25,0.2,0.57
1159,1037,0.33,0.23,25,0.15,0.45
1160,1037,0.33,0.23,25,0.1,0.32
1161,1154,0.38,0.13,25,0.99,1.81
1162,1154,0.38,0.13,25,0.9,1.71
1163,1154,0.38,0.13,25,0.813,1.615
1164,1154,0.38,0.13,25,0.707,1.492
1165,1154,0.38,0.13,25,0.606,1.352
1166,1154,0.38,0.13,25,0.492,1.187
1167,1154,0.38,0.13,25,0.403,1.04
1168,1154,0.38,0.13,25,0.303,0.855
1169,1154,0.38,0.13,25,0.199,0.627
1170,910,0.374,0.081,12,3.5,1.45
1171,910,0.374,0.081,12,6.7,3.15
1172,910,0.374,0.081,12,10.7,4.63
1173,910,0.374,0.081,12,15.5,5.87
1174,910,0.374,0.081,12,21,6.85
1175,910,0.374,0.081,12,26.7,7.77
1176,910,0.374,0.081,12,33.2,8.36
1177,910,0.374,0.081,27,4.2,1.11
1178,910,0.374,0.081,27,7.5,2.62
1179,910,0.374,0.081,27,11.5,3.97
1180,910,0.374,0.081,27,15.7,5.29
1181,910,0.374,0.081,27,20.7,6.35
1182,910,0.374,0.081,27,26.5,7.11
1183,910,0.374,0.081,27,32.5,7.79
1184,910,0.374,0.081,47,4.5,0.87
1185,910,0.374,0.081,47,8,2.21
1186,910,0.374,0.081,47,12,3.42
1187,910,0.374,0.081,47,16.2,4.59
1188,910,0.374,0.081,47,21.2,5.49
1189,910,0.374,0.081,47,26.7,6.21
1190,910,0.374,0.081,47,33,6.62
1191,1071,0.393,0.123,12,4.6,1.74
1192,1071,0.393,0.123,12,9.1,3.79
1193,1071,0.393,0.123,12,14,5.66
1194,1071,0.393,0.123,12,19.6,7.02
1195,1071,0.393,0.123,12,25.5,8.22
1196,1071,0.393,0.123,12,31.7,9.22
1197,1071,0.393,0.123,27,4.9,1.36
1198,1071,0.393,0.123,27,9.4,3.25
1199,1071,0.393,0.123,27,14.4,4.84
1200,1071,0.393,0.123,27,19.8,6.19
1201,1071,0.393,0.123,27,25.7,7.12
1202,1071,0.393,0.123,27,31.9,7.93
1203,1071,0.393,0.123,47,5,1.18
1204,1071,0.393,0.123,47,9.9,2.56
1205,1071,0.393,0.123,47,15,3.87
1206,1071,0.393,0.123,47,20.6,4.83
1207,1071,0.393,0.123,47,26.6,5.5
1208,1071,0.393,0.123,47,32.8,6.04
1209,803,0.2068,0.2632,30,1.1,1.1
1210,803,0.2068,0.2632,30,0.982,1.06
1211,803,0.2068,0.2632,30,0.8555,0.976
1212,803,0.2068,0.2632,30,0.716,0.878
1213,803,0.2068,0.2632,30,0.592,0.776
1214,803,0.2068,0.2632,30,0.476,0.661
1215,803,0.2068,0.2632,30,0.36,0.541
1216,803,0.2068,0.2632,30,0.24,0.394
1217,803,0.2068,0.2632,30,0.125,0.234
1218,1100,0.3787,0,25,1,1.46
1219,1100,0.3787,0,25,0.933,1.412
1220,1100,0.3787,0,25,0.8,1.31
1221,1100,0.3787,0,25,0.732,1.256
1222,1100,0.3787,0,25,0.6,1.12
1223,1100,0.3787,0,25,0.532,1.043
1224,1100,0.3787,0,25,0.4,0.868
1225,1100,0.3787,0,25,0.33,0.757
1226,1100,0.3787,0,25,0.2685,0.6495
1227,1100,0.3787,0,25,0.1879,0.4941
1228,1100,0.3787,0,25,0.0981,0.2874
1229,1130,0.4509,0,25,1,1.55
1230,1130,0.4509,0,25,0.933,1.527
1231,1130,0.4509,0,25,0.8,1.457
1232,1130,0.4509,0,25,0.733,1.406
1233,1130,0.4509,0,25,0.667,1.35
1234,1130,0.4509,0,25,0.6,1.28556
1235,1130,0.4509,0,25,0.535,1.205
1236,1130,0.4509,0,25,0.4,1.017
1237,1130,0.4509,0,25,0.332,0.9
1238,1130,0.4509,0,25,0.214,0.655
1239,1130,0.4509,0,25,0.1,0.3461
1240,1230,0.4547,0,25,1,1.5
1241,1230,0.4547,0,25,0.933,1.451
1242,1230,0.4547,0,25,0.8,1.338
1243,1230,0.4547,0,25,0.733,1.272
1244,1230,0.4547,0,25,0.6,1.126
1245,1230,0.4547,0,25,0.534,1.043
1246,1230,0.4547,0,25,0.47,0.955
1247,1230,0.4547,0,25,0.4,0.86
1248,1230,0.4547,0,25,0.33,0.743
1249,1230,0.4547,0,25,0.214,0.534
1250,1340,0.4649,0,25,1,1.5
1251,1340,0.4649,0,25,0.931,1.447
1252,1340,0.4649,0,25,0.797,1.32
1253,1340,0.4649,0,25,0.732,1.26
1254,1340,0.4649,0,25,0.6,1.1
1255,1340,0.4649,0,25,0.53,1.02
1256,1340,0.4649,0,25,0.4,0.84
1257,1340,0.4649,0,25,0.327,0.724
1258,1340,0.4649,0,25,0.212,0.514
1259,1340,0.4649,0,25,0.094,0.261
1260,1960,0.7297,0,25,1,1.24
1261,1960,0.7297,0,25,0.935,1.19
1262,1960,0.7297,0,25,0.8,1.08
1263,1960,0.7297,0,25,0.734,1.02
1264,1960,0.7297,0,25,0.6,0.886
1265,1960,0.7297,0,25,0.534,0.811
1266,1960,0.7297,0,25,0.4,0.652
1267,1960,0.7297,0,25,0.331,0.558
1268,1960,0.7297,0,25,0.215,0.391
1269,1960,0.7297,0,25,0.101,0.194
1270,1100,0.3787,0,0,1,2.262
1271,1100,0.3787,0,0,0.93,2.2
1272,1100,0.3787,0,0,0.8,2.065
1273,1100,0.3787,0,0,0.732,1.987
1274,1100,0.3787,0,0,0.6,1.8
1275,1100,0.3787,0,0,0.531,1.696
1276,1100,0.3787,0,0,0.4,1.45
1277,1100,0.3787,0,0,0.328,1.284
1278,1100,0.3787,0,0,0.213,0.97
1279,1100,0.3787,0,0,0.08,0.472
1280,1130,0.4509,0,0,1,2.522
1281,1130,0.4509,0,0,0.934,2.48
1282,1130,0.4509,0,0,0.8,2.365
1283,1130,0.4509,0,0,0.733,2.292
1284,1130,0.4509,0,0,0.6,2.1
1285,1130,0.4509,0,0,0.47,1.867
1286,1130,0.4509,0,0,0.4,1.716
1287,1130,0.4509,0,0,0.332,1.538
1288,1130,0.4509,0,0,0.215,1.164
1289,1130,0.4509,0,0,0.1,0.66677
1290,1230,0.4547,0,0,1,2.317
1291,1230,0.4547,0,0,0.932,2.24
1292,1230,0.4547,0,0,0.8,2.09
1293,1230,0.4547,0,0,0.73,2
1294,1230,0.4547,0,0,0.6,1.8
1295,1230,0.4547,0,0,0.53,1.678
1296,1230,0.4547,0,0,0.4,1.43
1297,1230,0.4547,0,0,0.327,1.25
1298,1230,0.4547,0,0,0.212,0.941
1299,1230,0.4547,0,0,0.08,0.4381
1300,1340,0.4649,0,0,1,2.35142
1301,1340,0.4649,0,0,0.931,2.27
1302,1340,0.4649,0,0,0.863,2.19
1303,1340,0.4649,0,0,0.731,2.01
1304,1340,0.4649,0,0,0.596,1.8
1305,1340,0.4649,0,0,0.53,1.68
1306,1340,0.4649,0,0,0.4,1.42
1307,1340,0.4649,0,0,0.333,1.265
1308,1340,0.4649,0,0,0.211,0.929
1309,1340,0.4649,0,0,0.079,0.438
1310,1960,0.7297,0,0,1,2.04375
1311,1960,0.7297,0,0,0.93,1.97
1312,1960,0.7297,0,0,0.865,1.88
1313,1960,0.7297,0,0,0.8,1.79
1314,1960,0.7297,0,0,0.732,1.71
1315,1960,0.7297,0,0,0.6,1.5
1316,1960,0.7297,0,0,0.532,1.38
1317,1960,0.7297,0,0,0.4,1.138
1318,1960,0.7297,0,0,0.328,0.989
1319,1960,0.7297,0,0,0.215,0.7105
1320,1960,0.7297,0,0,0.097,0.3675
1321,1800,0.7,0.18,25,1.2,2.04
1322,1800,0.7,0.18,25,1.11,1.94
1323,1800,0.7,0.18,25,1,1.8
1324,1800,0.7,0.18,25,0.9,1.678
1325,1800,0.7,0.18,25,0.8,1.551
1326,1800,0.7,0.18,25,0.71,1.42
1327,1800,0.7,0.18,25,0.59,1.25
1328,1800,0.7,0.18,25,0.5,1.1
1329,1800,0.7,0.18,25,0.41,0.948
1330,1800,0.7,0.18,25,0.314,0.769
1331,1800,0.7,0.18,25,0.193,0.524
1332,1800,0.7,0.18,25,0.1,0.31
1333,2420,0.94,0.23,25,1.2,1.66
1334,2420,0.94,0.23,25,1.11,1.56
1335,2420,0.94,0.23,25,1,1.44
1336,2420,0.94,0.23,25,0.895,1.33
1337,2420,0.94,0.23,25,0.8,1.22
1338,2420,0.94,0.23,25,0.71,1.113
1339,2420,0.94,0.23,25,0.593,0.953
1340,2420,0.94,0.23,25,0.5,0.831
1341,2420,0.94,0.23,25,0.41,0.703
1342,2420,0.94,0.23,25,0.314,0.562
1343,2420,0.94,0.23,25,0.223,0.416
1344,2420,0.94,0.23,25,0.132,0.256
1345,2420,0.94,0.23,25,0.1,0.205
1346,2640,1.02,0.26,25,1.2,1.932
1347,2640,1.02,0.26,25,1.11,1.83
1348,2640,1.02,0.26,25,1.02,1.71
1349,2640,1.02,0.26,25,0.925,1.584
1350,2640,1.02,0.26,25,0.804,1.42
1351,2640,1.02,0.26,25,0.714,1.296
1352,2640,1.02,0.26,25,0.625,1.164
1353,1770,0.68,0.23,25,1.2,1.79
1354,1770,0.68,0.23,25,1.11,1.704
1355,1770,0.68,0.23,25,1.01,1.6
1356,1770,0.68,0.23,25,0.93,1.5
1357,1770,0.68,0.23,25,0.807,1.35
1358,1770,0.68,0.23,25,0.716,1.23
1359,1770,0.68,0.23,25,0.6,1.08
1360,914.3,0.32,0.03,25,1,1.865
1361,914.3,0.32,0.03,25,0.895,1.75
1362,914.3,0.32,0.03,25,0.82,1.674
1363,914.3,0.32,0.03,25,0.715,1.553
1364,914.3,0.32,0.03,25,0.573,1.369
1365,914.3,0.32,0.03,25,0.5,1.26
1366,914.3,0.32,0.03,25,0.394,1.084
1367,914.3,0.32,0.03,25,0.2887,0.882
1368,914.3,0.32,0.03,25,0.217,0.718
1369,841.63,0.3,0.02,25,1,1.77
1370,841.63,0.3,0.02,25,0.894,1.661
1371,841.63,0.3,0.02,25,0.821,1.589
1372,841.63,0.3,0.02,25,0.713,1.464
1373,841.63,0.3,0.02,25,0.573,1.291
1374,841.63,0.3,0.02,25,0.5,1.186
1375,841.63,0.3,0.02,25,0.394,1.022
1376,841.63,0.3,0.02,25,0.2887,0.829
1377,841.63,0.3,0.02,25,0.217,0.675
1378,841.63,0.3,0.02,25,0.181,0.59
1379,841.63,0.3,0.02,25,0.105,0.383
1380,841.63,0.3,0.02,25,0.062,0.243
1381,423.91,0.15,0.01,25,1,1.333
1382,423.91,0.15,0.01,25,0.89,1.251
1383,423.91,0.15,0.01,25,0.816,1.196
1384,423.91,0.15,0.01,25,0.711,1.107
1385,423.91,0.15,0.01,25,0.568,0.957
1386,423.91,0.15,0.01,25,0.496,0.8715
1387,423.91,0.15,0.01,25,0.391,0.75
1388,423.91,0.15,0.01,25,0.312,0.659
1389,423.91,0.15,0.01,25,0.285,0.6
1390,423.91,0.15,0.01,25,0.214,0.478
1391,423.91,0.15,0.01,25,0.141,0.349
1392,423.91,0.15,0.01,25,0.108,0.272
1393,423.91,0.15,0.01,25,0.063,0.171
1394,2151,0.85,0.05,25,20,10.24
1395,2151,0.85,0.05,25,18,9.75
1396,2151,0.85,0.05,25,16,9.25
1397,2151,0.85,0.05,25,14,8.7
1398,2151,0.85,0.05,25,12,8.1
1399,2151,0.85,0.05,25,10,7.42
1400,2151,0.85,0.05,25,9,7.02
1401,2151,0.85,0.05,25,8,6.62
1402,2151,0.85,0.05,25,7,6.15
1403,2151,0.85,0.05,25,6,5.67
1404,2151,0.85,0.05,25,5,5.12
1405,2151,0.85,0.05,25,4,4.52
1406,1598,0.6,0.03,25,20,8.52
1407,1598,0.6,0.03,25,18,8.16
1408,1598,0.6,0.03,25,16,7.83
1409,1598,0.6,0.03,25,14,7.4
1410,1598,0.6,0.03,25,12,6.94
1411,1598,0.6,0.03,25,11,6.7
1412,1598,0.6,0.03,25,10,6.43
1413,1598,0.6,0.03,25,9,6.165
1414,1598,0.6,0.03,25,8,5.824
1415,1598,0.6,0.03,25,7,5.48
1416,1598,0.6,0.03,25,6,5.104
1417,1220,0.47,0,25,20,7.15
1418,1220,0.47,0,25,18,6.9
1419,1220,0.47,0,25,16,6.66
1420,1220,0.47,0,25,14,6.37
1421,1220,0.47,0,25,12,6.09
1422,1220,0.47,0,25,10,5.73
1423,1220,0.47,0,25,9,5.521
1424,1220,0.47,0,25,8,5.295
1425,1220,0.47,0,25,7,5.048
1426,1220,0.47,0,25,6,4.763
1427,1220,0.47,0,25,5,4.423
1428,1220,0.47,0,25,1,2.09
1429,1220,0.47,0,25,0.8,1.77
1430,1220,0.47,0,25,0.6,1.476
1431,1220,0.47,0,25,0.4,1.128
1432,1220,0.47,0,25,0.226,0.75
1433,1220,0.47,0,25,0.115,0.4423
1434,1220,0.47,0,25,0.058,0.2456
1435,593,0.22,0.03,25,1,0.44
1436,593,0.22,0.03,25,0.81,0.35
1437,593,0.22,0.03,25,0.61,0.281
1438,593,0.22,0.03,25,0.4,0.204
1439,593,0.22,0.03,25,0.22,0.11
1440,885,0.327,0.156,40,1,0.64
1441,885,0.327,0.156,40,0.91,0.58
1442,885,0.327,0.156,40,0.81,0.536
1443,885,0.327,0.156,40,0.71,0.487
1444,885,0.327,0.156,40,0.61,0.432
1445,885,0.327,0.156,40,0.51,0.373
1446,885,0.327,0.156,40,0.406,0.299
1447,885,0.327,0.156,40,0.305,0.234
1448,885,0.327,0.156,40,0.205,0.1604
1449,790,0.256,0.069,40,1,1.38
1450,790,0.256,0.069,40,0.915,1.3
1451,790,0.256,0.069,40,0.81,1.22
1452,790,0.256,0.069,40,0.71,1.12
1453,790,0.256,0.069,40,0.61,1.026
1454,790,0.256,0.069,40,0.51,0.92
1455,790,0.256,0.069,40,0.41,0.796
1456,790,0.256,0.069,40,0.305,0.655
1457,790,0.256,0.069,40,0.204,0.482
1458,790,0.256,0.069,40,0.1,0.284
1459,496,0.205,0.015,40,1,0.89
1460,496,0.205,0.015,40,0.915,0.85
1461,496,0.205,0.015,40,0.81,0.783
1462,496,0.205,0.015,40,0.71,0.718
1463,496,0.205,0.015,40,0.61,0.653
1464,496,0.205,0.015,40,0.51,0.596
1465,496,0.205,0.015,40,0.41,0.512
1466,496,0.205,0.015,40,0.31,0.41
1467,496,0.205,0.015,40,0.2,0.315
1468,496,0.205,0.015,40,0.103,0.193
1469,310,0.109,0.021,40,1,0.45
1470,310,0.109,0.021,40,0.91,0.405
1471,310,0.109,0.021,40,0.81,0.382
1472,310,0.109,0.021,40,0.71,0.351
1473,310,0.109,0.021,40,0.61,0.312
1474,310,0.109,0.021,40,0.506,0.281
1475,310,0.109,0.021,40,0.406,0.234
1476,310,0.109,0.021,40,0.306,0.189
1477,310,0.109,0.021,40,0.2,0.134
1478,1452,0.6,0.05,20,1,0.92
1479,1452,0.6,0.05,20,10,4.38
1480,1452,0.6,0.05,20,7,3.686
1481,1452,0.6,0.05,20,5,3.071
1482,1452,0.6,0.05,20,3,2.22
1483,1452,0.6,0.05,20,2,1.67
1484,809,0.32,0.07,20,1,1.14
1485,809,0.32,0.07,20,10,3.071
1486,809,0.32,0.07,20,7,2.775
1487,809,0.32,0.07,20,5,2.458
1488,809,0.32,0.07,20,3,2
1489,809,0.32,0.07,20,2,1.667
1490,809,0.32,0.07,20,1.5,1.43
1491,1215,0.5,0.229,20,1,0.58
1492,1215,0.5,0.229,20,0.934,0.55
1493,1215,0.5,0.229,20,0.8,0.5
1494,1215,0.5,0.229,20,0.734,0.47
1495,1215,0.5,0.229,20,0.669,0.435
1496,1215,0.5,0.229,20,0.6,0.41
1497,1215,0.5,0.229,20,0.533,0.374
1498,1215,0.5,0.229,20,0.468,0.338
