No,SSA,VMI,VME,T,P,G
1499,1215,0.5,0.229,20,0.4,0.3
1500,1215,0.5,0.229,20,0.336,0.26
1501,1215,0.5,0.229,20,0.269,0.218
1502,1215,0.5,0.229,20,0.2,0.174
1503,1215,0.5,0.229,20,0.1343,0.12128
1504,1215,0.5,0.229,20,0.0784,0.07186
1505,1215,0.5,0.229,20,0.03858,0.03652
1506,1966,0.82,0.502,20,1,0.87
1507,1966,0.82,0.502,20,0.935,0.82
1508,1966,0.82,0.502,20,0.868,0.776
1509,1966,0.82,0.502,20,0.8,0.731
1510,1966,0.82,0.502,20,0.734,0.683
1511,1966,0.82,0.502,20,0.667,0.632
1512,1966,0.82,0.502,20,0.6,0.584
1513,1966,0.82,0.502,20,0.534,0.529
1514,1966,0.82,0.502,20,0.468,0.475
1515,1966,0.82,0.502,20,0.4,0.419
1516,1966,0.82,0.502,20,0.334,0.36
1517,1966,0.82,0.502,20,0.267,0.294
1518,1966,0.82,0.502,20,0.2,0.2304
1519,1966,0.82,0.502,20,0.133,0.16
1520,1966,0.82,0.502,20,0.076,0.093
1521,1966,0.82,0.502,20,0.036,0.04812
1522,1482,0.56,0.561,20,1,0.6
1523,1482,0.56,0.561,20,0.934,0.568
1524,1482,0.56,0.561,20,0.866,0.543
1525,1482,0.56,0.561,20,0.8,0.514
1526,1482,0.56,0.561,20,0.734,0.485
1527,1482,0.56,0.561,20,0.668,0.454
1528,1482,0.56,0.561,20,0.6,0.426
1529,1482,0.56,0.561,20,0.536,0.392
1530,1482,0.56,0.561,20,0.468,0.358
1531,1482,0.56,0.561,20,0.4,0.3216
1532,1482,0.56,0.561,20,0.333,0.282
1533,1482,0.56,0.561,20,0.268,0.24
1534,1482,0.56,0.561,20,0.2,0.196
1535,1482,0.56,0.561,20,0.13505,0.14556
1536,1338,0.487,0.062,25,0.09,0.25
1537,1338,0.487,0.062,25,0.3,0.68
1538,1338,0.487,0.062,25,0.71,1.19
1539,1338,0.487,0.062,25,1,1.46
1540,1338,0.487,0.062,25,3.01,2.45
1541,1338,0.487,0.062,25,7.01,3.27
1542,1338,0.487,0.062,25,10,3.6
1543,1338,0.487,0.062,25,15,3.92
1544,1338,0.487,0.062,25,20,4.13
1545,1338,0.487,0.062,25,25,4.24
1546,1338,0.487,0.062,25,30,4.35
1547,1338,0.487,0.062,25,35,4.42
1548,1338,0.487,0.062,35,0.09,0.19
1549,1338,0.487,0.062,35,0.3,0.54
1550,1338,0.487,0.062,35,0.71,0.99
1551,1338,0.487,0.062,35,1,1.23
1552,1338,0.487,0.062,35,3.01,2.17
1553,1338,0.487,0.062,35,7.01,2.99
1554,1338,0.487,0.062,35,10,3.31
1555,1338,0.487,0.062,35,15,3.65
1556,1338,0.487,0.062,35,19.98,3.86
1557,1338,0.487,0.062,35,24.98,3.99
1558,1338,0.487,0.062,35,29.98,4.09
1559,1338,0.487,0.062,35,34.97,4.15
1560,1338,0.487,0.062,45,0.09,0.17
1561,1338,0.487,0.062,45,0.3,0.48
1562,1338,0.487,0.062,45,0.71,0.89
1563,1338,0.487,0.062,45,0.9,1.13
1564,1338,0.487,0.062,45,3.01,2.02
1565,1338,0.487,0.062,45,7.01,2.81
1566,1338,0.487,0.062,45,10,3.14
1567,1338,0.487,0.062,45,15,3.49
1568,1338,0.487,0.062,45,19.98,3.71
1569,1338,0.487,0.062,45,24.98,3.86
1570,1338,0.487,0.062,45,29.97,3.97
1571,1338,0.487,0.062,45,34.96,4.04
1572,582.92,0.24,0.04,25,1.2,1.108
1573,582.92,0.24,0.04,25,1.075,1.038
1574,582.92,0.24,0.04,25,1.01,1
1575,582.92,0.24,0.04,25,0.89,0.929
1576,582.92,0.24,0.04,25,0.827,0.893
1577,582.92,0.24,0.04,25,0.765,0.85
1578,582.92,0.24,0.04,25,0.7,0.806
1579,582.92,0.24,0.04,25,0.64,0.757
1580,582.92,0.24,0.04,25,0.5765,0.709
1581,582.92,0.24,0.04,25,0.514,0.656
1582,582.92,0.24,0.04,25,0.452,0.603
1583,582.92,0.24,0.04,25,0.388,0.542
1584,582.92,0.24,0.04,25,0.325,0.48
1585,582.92,0.24,0.04,25,0.263,0.41
1586,582.92,0.24,0.04,25,0.203,0.33
1587,446.87,0.18,0.035,25,1.2,0.91703
1588,446.87,0.18,0.035,25,1.076,0.859
1589,446.87,0.18,0.035,25,1.01,0.83
1590,446.87,0.18,0.035,25,0.952,0.8
1591,446.87,0.18,0.035,25,0.888,0.772
1592,446.87,0.18,0.035,25,0.827,0.738
1593,446.87,0.18,0.035,25,0.763,0.704
1594,446.87,0.18,0.035,25,0.7,0.668
1595,446.87,0.18,0.035,25,0.637,0.63
1596,446.87,0.18,0.035,25,0.577,0.586
1597,446.87,0.18,0.035,25,0.514,0.542
1598,446.87,0.18,0.035,25,0.452,0.5
1599,446.87,0.18,0.035,25,0.39,0.448
1600,446.87,0.18,0.035,25,0.325,0.4
1601,446.87,0.18,0.035,25,0.265,0.34
1602,446.87,0.18,0.035,25,0.201,0.274
1603,241.82,0.094,0.025,25,1.2,0.589
1604,241.82,0.094,0.025,25,1,0.538
1605,241.82,0.094,0.025,25,0.952,0.523
1606,241.82,0.094,0.025,25,0.827,0.485
1607,241.82,0.094,0.025,25,0.763,0.463
1608,241.82,0.094,0.025,25,0.701,0.441
1609,241.82,0.094,0.025,25,0.639,0.417
1610,241.82,0.094,0.025,25,0.577,0.39
1611,241.82,0.094,0.025,25,0.514,0.364
1612,241.82,0.094,0.025,25,0.45,0.33
1613,241.82,0.094,0.025,25,0.39,0.291
1614,241.82,0.094,0.025,25,0.325,0.255
1615,241.82,0.094,0.025,25,1.122,0.571
1616,241.82,0.094,0.025,25,1.06,0.555
1617,582.92,0.24,0.04,0,1.2,1.468
1618,582.92,0.24,0.04,0,1.074,1.38
1619,582.92,0.24,0.04,0,0.1,1.339
1620,582.92,0.24,0.04,0,0.95,1.304
1621,582.92,0.24,0.04,0,0.887,1.259
1622,582.92,0.24,0.04,0,0.826,1.207
1623,582.92,0.24,0.04,0,0.762,1.165
1624,582.92,0.24,0.04,0,0.7,1.109
1625,582.92,0.24,0.04,0,0.637,1.049
1626,582.92,0.24,0.04,0,0.574,0.9905
1627,582.92,0.24,0.04,0,0.512,0.931
1628,582.92,0.24,0.04,0,0.45,0.858
1629,582.92,0.24,0.04,0,0.389,0.784
1630,582.92,0.24,0.04,0,0.325,0.697
1631,582.92,0.24,0.04,0,0.262,0.6063
1632,582.92,0.24,0.04,0,0.2,0.509
1633,446.87,0.18,0.035,0,1.2,1.217
1634,446.87,0.18,0.035,0,1.074,1.154
1635,446.87,0.18,0.035,0,0.951,1.081
1636,446.87,0.18,0.035,0,0.89,1.039
1637,446.87,0.18,0.035,0,0.826,1
1638,446.87,0.18,0.035,0,0.764,0.962
1639,446.87,0.18,0.035,0,0.7,0.917
1640,446.87,0.18,0.035,0,0.637,0.872
1641,446.87,0.18,0.035,0,0.575,0.826
1642,446.87,0.18,0.035,0,0.514,0.767
1643,446.87,0.18,0.035,0,0.452,0.708
1644,446.87,0.18,0.035,0,0.387,0.645
1645,446.87,0.18,0.035,0,0.327,0.582
1646,446.87,0.18,0.035,0,0.262,0.498
1647,446.87,0.18,0.035,0,0.2,0.4144
1648,241.82,0.094,0.025,0,1.2,0.86
1649,241.82,0.094,0.025,0,1.12,0.837
1650,241.82,0.094,0.025,0,1.056,0.819
1651,241.82,0.094,0.025,0,0.993,0.798
1652,241.82,0.094,0.025,0,0.887,0.756
1653,241.82,0.094,0.025,0,0.824,0.732
1654,241.82,0.094,0.025,0,0.762,0.704
1655,241.82,0.094,0.025,0,0.7,0.672
1656,241.82,0.094,0.025,0,0.637,0.6345
1657,582.92,0.24,0.04,35,1.2,0.815
1658,582.92,0.24,0.04,35,1.077,0.773
1659,582.92,0.24,0.04,35,0.996,0.735
1660,446.87,0.18,0.035,35,1.12,0.659
1661,446.87,0.18,0.035,35,1.2,0.657
1662,446.87,0.18,0.035,35,1.123,0.63
1663,446.87,0.18,0.035,35,1.06,0.608
1664,446.87,0.18,0.035,35,1,0.588
1665,446.87,0.18,0.035,35,0.89,0.547
1666,446.87,0.18,0.035,35,0.828,0.521
1667,446.87,0.18,0.035,35,0.765,0.493
1668,446.87,0.18,0.035,35,0.7,0.467
1669,446.87,0.18,0.035,35,0.641,0.437
1670,446.87,0.18,0.035,35,0.578,0.406
1671,446.87,0.18,0.035,35,0.514,0.374
1672,446.87,0.18,0.035,35,0.452,0.338
1673,241.82,0.094,0.025,35,1.12,0.513
1674,241.82,0.094,0.025,35,1.2,0.511
1675,241.82,0.094,0.025,35,0.89,0.432
1676,241.82,0.094,0.025,35,0.826,0.411
1677,241.82,0.094,0.025,35,0.765,0.393
1678,241.82,0.094,0.025,35,0.7,0.371
1679,241.82,0.094,0.025,35,0.64,0.345
1680,241.82,0.094,0.025,35,0.578,0.3231
1681,1343,0.648,0.48,25,35,4.25
1682,1343,0.648,0.48,25,31.2,4.17
1683,1343,0.648,0.48,25,27.1,4.05
1684,1343,0.648,0.48,25,23.1,3.89
1685,1343,0.648,0.48,25,19.1,3.67
1686,1343,0.648,0.48,25,15,3.37
1687,1343,0.648,0.48,25,10.1,2.98
1688,1343,0.648,0.48,25,9.3,2.78
1689,1343,0.648,0.48,25,7.3,2.54
1690,1343,0.648,0.48,25,6.1,2.26
1691,1343,0.648,0.48,25,4.5,1.91
1692,1343,0.648,0.48,25,3,1.51
1693,1343,0.648,0.48,25,1.4,0.947
1694,536.5,0.286,0.034,0,1,1.7
1695,815.2,0.437,0.061,0,1,1.75
1696,1040.3,0.574,0.061,0,1,1.96
1697,1040.3,0.574,0.061,15,30,4.23
1698,1040.3,0.574,0.061,25,30,4.07
1699,1040.3,0.574,0.061,35,30,4.3
1700,1548,0.58,0.42,20,10,6.77
1701,1548,0.58,0.42,20,9.1,6.24
1702,1548,0.58,0.42,20,8,5.65
1703,1548,0.58,0.42,20,7,4.96
1704,1548,0.58,0.42,20,6.05,4.41
1705,1548,0.58,0.42,20,5,3.75
1706,1548,0.58,0.42,20,4.1,3.13
1707,1548,0.58,0.42,20,3.1,2.43
1708,1548,0.58,0.42,20,2,1.71
1709,800.5,0.368,0.135,20,10,5.96
1710,800.5,0.368,0.135,20,9,5.39
1711,800.5,0.368,0.135,20,8,4.93
1712,800.5,0.368,0.135,20,7.1,4.41
1713,800.5,0.368,0.135,20,6,3.86
1714,800.5,0.368,0.135,20,5,3.29
1715,800.5,0.368,0.135,20,3.9,2.7
1716,800.5,0.368,0.135,20,3.1,2.03
1717,800.5,0.368,0.135,20,2.1,1.369
1718,812.3,0.381,0.155,20,10,5.04
1719,812.3,0.381,0.155,20,9.6,4.91
1720,812.3,0.381,0.155,20,8.9,4.6
1721,812.3,0.381,0.155,20,7.8,4.12
1722,812.3,0.381,0.155,20,7,3.76
1723,812.3,0.381,0.155,20,6,3.35
1724,812.3,0.381,0.155,20,5,2.9
1725,812.3,0.381,0.155,20,4,2.42
1726,812.3,0.381,0.155,20,3.1,1.92
1727,812.3,0.381,0.155,20,2.1,1.415
1728,2336,0.958,0.473,30,35,10.49
1729,2336,0.958,0.473,30,30.1,9.96
1730,2336,0.958,0.473,30,25.1,9.28
1731,2336,0.958,0.473,30,20.1,8.42
1732,2336,0.958,0.473,30,16.3,7.66
1733,2336,0.958,0.473,30,13.4,6.91
1734,2336,0.958,0.473,30,10.6,5.84
1735,2336,0.958,0.473,30,7.1,4.64
1736,1822,0.749,0.365,30,35,8.55
1737,1822,0.749,0.365,30,30.5,8.21
1738,1822,0.749,0.365,30,25.1,7.64
1739,1822,0.749,0.365,30,20,6.9
1740,1822,0.749,0.365,30,15.3,6.1
1741,1822,0.749,0.365,30,11.2,5.19
1742,1822,0.749,0.365,30,8.8,4.53
1743,1668,0.625,0.416,30,35,7.9
1744,1668,0.625,0.416,30,30,7.51
1745,1668,0.625,0.416,30,25.2,7.12
1746,1668,0.625,0.416,30,20,6.4
1747,1668,0.625,0.416,30,15.4,5.76
1748,1668,0.625,0.416,30,10,4.64
1749,1668,0.625,0.416,30,7.1,3.8
1750,1668,0.625,0.416,30,5.2,3.1
1751,2021,1.123,0.176,30,35,6.64
1752,2021,1.123,0.176,30,30,6.41
1753,2021,1.123,0.176,30,25.5,6.07
1754,2021,1.123,0.176,30,20,5.37
1755,2021,1.123,0.176,30,15.2,4.72
1756,2021,1.123,0.176,30,12.3,4.25
1757,1438,0.761,0.163,30,35,6
1758,1438,0.761,0.163,30,30.1,5.6
1759,1438,0.761,0.163,30,25.3,5.161
1760,1438,0.761,0.163,30,20.6,4.69
1761,1438,0.761,0.163,30,15.3,3.96
1762,1261,0.55,0.225,30,35,5.07
1763,1261,0.55,0.225,30,31.3,4.9
1764,1261,0.55,0.225,30,25.2,4.51
1765,1261,0.55,0.225,30,20.2,4.17
1766,2637,0.7,0.72,25,29,13.04
1767,2637,0.7,0.72,25,25.8,12.25
1768,2637,0.7,0.72,25,22.4,11.42
1769,2637,0.7,0.72,25,19.4,10.61
1770,2637,0.7,0.72,25,15.7,9.71
1771,2637,0.7,0.72,25,12.5,8.66
1772,2637,0.7,0.72,25,10,7.68
1773,2637,0.7,0.72,25,8,6.78
1774,2637,0.7,0.72,25,6,5.71
1775,2637,0.7,0.72,25,3.85,4.4
1776,2637,0.7,0.72,25,2.6,3.15
1777,2637,0.7,0.72,25,1.44,2.05
1778,671.17,0.267,0.066,25,0.5,0.656
1779,671.17,0.267,0.066,25,0.41,0.558
1780,671.17,0.267,0.066,25,0.33,0.496
1781,671.17,0.267,0.066,25,0.25,0.394
1782,671.17,0.267,0.066,25,0.12,0.208
1783,643.25,0.247,0.075,25,0.5,0.587
1784,643.25,0.247,0.075,25,0.523,0.624
1785,643.25,0.247,0.075,25,0.455,0.547
1786,643.25,0.247,0.075,25,0.395,0.493
1787,643.25,0.247,0.075,25,0.325,0.431
1788,643.25,0.247,0.075,25,0.255,0.34
1789,643.25,0.247,0.075,25,0.184,0.263
1790,643.25,0.247,0.075,25,0.122,0.183
1791,643.25,0.247,0.075,25,0.067,0.117
1792,671.17,0.267,0.066,35,0.52,0.55
1793,671.17,0.267,0.066,35,0.46,0.5
1794,671.17,0.267,0.066,35,0.39,0.438
1795,671.17,0.267,0.066,35,0.325,0.391
1796,671.17,0.267,0.066,35,0.256,0.318
1797,671.17,0.267,0.066,35,0.182,0.244
1798,671.17,0.267,0.066,35,0.117,0.178
1799,671.17,0.267,0.066,35,0.0657,0.0885
1800,643.25,0.247,0.075,35,0.5,0.438
1801,643.25,0.247,0.075,35,0.43,0.384
1802,643.25,0.247,0.075,35,0.357,0.325
1803,643.25,0.247,0.075,35,0.287,0.267
1804,643.25,0.247,0.075,35,0.211,0.197
1805,643.25,0.247,0.075,35,0.15,0.147
1806,643.25,0.247,0.075,35,0.0918,0.0966
1807,671.17,0.267,0.066,50,0.53,0.414
1808,671.17,0.267,0.066,50,0.47,0.371
1809,671.17,0.267,0.066,50,0.4,0.328
1810,671.17,0.267,0.066,50,0.33,0.289
1811,671.17,0.267,0.066,50,0.265,0.225
1812,671.17,0.267,0.066,50,0.19,0.179
1813,671.17,0.267,0.066,50,0.124,0.1256
1814,643.25,0.247,0.075,50,0.53,0.336
1815,643.25,0.247,0.075,50,0.47,0.31
1816,643.25,0.247,0.075,50,0.4,0.257
1817,643.25,0.247,0.075,50,0.33,0.218
1818,643.25,0.247,0.075,50,0.263,0.172
1819,643.25,0.247,0.075,50,0.193,0.12557
1820,643.25,0.247,0.075,50,0.131,0.0682
1821,922,0.345,0.165,25,0.099,0.124
1822,922,0.345,0.165,25,0.199,0.177
1823,922,0.345,0.165,25,0.297,0.224
1824,922,0.345,0.165,25,0.394,0.27
1825,922,0.345,0.165,25,0.528,0.335
1826,922,0.345,0.165,25,0.649,0.389
1827,922,0.345,0.165,25,0.78,0.446
1828,922,0.345,0.165,25,0.972,0.527
1829,922,0.345,0.165,25,1.937,0.878
1830,922,0.345,0.165,25,3.102,1.195
1831,922,0.345,0.165,25,5.162,1.617
1832,922,0.345,0.165,25,6.481,1.832
1833,922,0.345,0.165,25,9.127,2.179
1834,922,0.345,0.165,25,11.642,2.44
1835,922,0.345,0.165,25,12.996,2.562
1836,922,0.345,0.165,25,17.06,2.865
1837,922,0.345,0.165,25,20.94,3.094
1838,922,0.345,0.165,25,24.237,3.258
1839,922,0.345,0.165,35,0.102,0.039
1840,922,0.345,0.165,35,0.222,0.081
1841,922,0.345,0.165,35,0.305,0.129
1842,922,0.345,0.165,35,0.395,0.169
1843,922,0.345,0.165,35,0.551,0.242
1844,922,0.345,0.165,35,0.668,0.294
1845,922,0.345,0.165,35,0.78,0.341
1846,922,0.345,0.165,35,0.975,0.421
1847,922,0.345,0.165,35,1.939,0.753
1848,922,0.345,0.165,35,3.104,1.06
1849,922,0.345,0.165,35,5.167,1.482
1850,922,0.345,0.165,35,6.49,1.699
1851,922,0.345,0.165,35,9.13,2.048
1852,922,0.345,0.165,35,11.644,2.308
1853,922,0.345,0.165,35,13.002,2.421
1854,922,0.345,0.165,35,17.062,2.737
1855,922,0.345,0.165,35,20.942,2.986
1856,922,0.345,0.165,35,24.237,3.157
1857,922,0.345,0.165,45,0.101,0.026
1858,922,0.345,0.165,45,0.201,0.076
1859,922,0.345,0.165,45,0.299,0.124
1860,922,0.345,0.165,45,0.394,0.17
1861,922,0.345,0.165,45,0.526,0.23
1862,922,0.345,0.165,45,0.651,0.282
1863,922,0.345,0.165,45,0.784,0.335
1864,922,0.345,0.165,45,0.972,0.407
1865,922,0.345,0.165,45,1.942,0.717
1866,922,0.345,0.165,45,3.103,1.016
1867,922,0.345,0.165,45,5.171,1.419
1868,922,0.345,0.165,45,6.487,1.625
1869,922,0.345,0.165,45,9.13,1.973
1870,922,0.345,0.165,45,11.647,2.225
1871,922,0.345,0.165,45,13.001,2.348
1872,922,0.345,0.165,45,17.065,2.659
1873,922,0.345,0.165,45,20.94,2.877
1874,922,0.345,0.165,45,24.238,3.068
1875,1492,0.26,0.7,25,1,1.695
1876,1492,0.26,0.7,25,0.92,1.615
1877,1492,0.26,0.7,25,0.84,1.53
1878,1492,0.26,0.7,25,0.76,1.44
1879,1492,0.26,0.7,25,0.68,1.344
1880,1492,0.26,0.7,25,0.6,1.245
1881,1492,0.26,0.7,25,0.52,1.132
1882,1492,0.26,0.7,25,0.44,1.015
1883,1492,0.26,0.7,25,0.36,0.891
1884,1492,0.26,0.7,25,0.28,0.75
1885,1492,0.26,0.7,25,0.2,0.59
1886,1492,0.26,0.7,25,0.146,0.4753075
1887,1492,0.26,0.7,25,0.0917,0.34
1888,1671,0.29,0.72,25,1,1.35
1889,1671,0.29,0.72,25,0.92,1.27
1890,1671,0.29,0.72,25,0.84,1.19
1891,1671,0.29,0.72,25,0.76,1.11
1892,1671,0.29,0.72,25,0.68,1.02
1893,1671,0.29,0.72,25,0.6,0.934
1894,1671,0.29,0.72,25,0.518,0.837
1895,1671,0.29,0.72,25,0.44,0.738
1896,1671,0.29,0.72,25,0.358,0.634
1897,1671,0.29,0.72,25,0.28,0.515
1898,1254,0.26,0.47,25,1,1.21
1899,1254,0.26,0.47,25,0.92,1.148
1900,1254,0.26,0.47,25,0.84,1.081
1901,1254,0.26,0.47,25,0.76,1.015
1902,1254,0.26,0.47,25,0.68,0.939
1903,1254,0.26,0.47,25,0.6,0.863
1904,1254,0.26,0.47,25,0.52,0.778
1905,1254,0.26,0.47,25,0.44,0.693
1906,1254,0.26,0.47,25,0.36,0.5972
1907,1254,0.26,0.47,25,0.28,0.492
1908,1254,0.26,0.47,25,0.2,0.379
1909,1254,0.26,0.47,25,0.146,0.297
1910,464,0.11,0.14,25,1,0.5
1911,464,0.11,0.14,25,0.92,0.47
1912,464,0.11,0.14,25,0.54,0.444
1913,464,0.11,0.14,25,0.76,0.42
1914,464,0.11,0.14,25,0.68,0.39
1915,464,0.11,0.14,25,0.6,0.36
1916,464,0.11,0.14,25,0.52,0.328
1917,464,0.11,0.14,25,0.44,0.292
1918,464,0.11,0.14,25,0.36,0.25489
1919,464,0.11,0.14,25,0.28,0.212
1920,464,0.11,0.14,25,0.2,0.164
1921,464,0.11,0.14,25,0.118,0.111
1922,1492,0.26,0.7,25,25.5,6.68
1923,1492,0.26,0.7,25,30.6,7
1924,1492,0.26,0.7,25,20.6,6.3
1925,1492,0.26,0.7,25,16,5.75
1926,1492,0.26,0.7,25,11.6,5
1927,1492,0.26,0.7,25,8.1,4.3
1928,1492,0.26,0.7,25,6.1,3.7
1929,1492,0.26,0.7,25,4.3,3
1930,1492,0.26,0.7,25,2.5,2.2
1931,2261,0.74,0.49,25,1.3,1.897
1932,2261,0.74,0.49,25,2.05,3.01
1933,2261,0.74,0.49,25,2.95,3.497
1934,2261,0.74,0.49,25,3.9,4.023
1935,2261,0.74,0.49,25,5.15,4.501
1936,2261,0.74,0.49,25,6.6,5.307
1937,2261,0.74,0.49,25,8.65,6.021
1938,2261,0.74,0.49,25,11.5,6.811
1939,2261,0.74,0.49,25,14.9,7.618
1940,2261,0.74,0.49,25,18.4,8.401
1941,2261,0.74,0.49,25,23.7,9.499
1942,2261,0.74,0.49,25,28.35,10.298
1943,2261,0.74,0.49,45,1.4,1.911
1944,2261,0.74,0.49,45,2.25,2.488
1945,2261,0.74,0.49,45,3.25,3.035
1946,2261,0.74,0.49,45,4.4,3.543
1947,2261,0.74,0.49,45,6.1,4.166
1948,2261,0.74,0.49,45,8.5,4.957
1949,2261,0.74,0.49,45,11.5,5.714
1950,2261,0.74,0.49,45,14.95,6.405
1951,2261,0.74,0.49,45,18.55,7.089
1952,2261,0.74,0.49,45,23.4,7.91
1953,2261,0.74,0.49,45,28.2,8.378
1954,2261,0.74,0.49,45,35,8.876
1955,2261,0.74,0.49,65,1.95,0.901
1956,2261,0.74,0.49,65,2.7,1.298
1957,2261,0.74,0.49,65,3.4,1.702
1958,2261,0.74,0.49,65,4.3,2.2
1959,2261,0.74,0.49,65,5.15,2.598
1960,2261,0.74,0.49,65,6.65,3.09
1961,2261,0.74,0.49,65,8.65,3.6
1962,2261,0.74,0.49,65,11.5,4.211
1963,2261,0.74,0.49,65,15,4.7
1964,2261,0.74,0.49,65,18.55,5.101
1965,2261,0.74,0.49,65,23.4,5.399
1966,2261,0.74,0.49,65,28.2,5.612
1967,1980,0.68,0.19,25,28.3,8.34
1968,1980,0.68,0.19,25,23.5,7.79
1969,1980,0.68,0.19,25,18.6,7
1970,1980,0.68,0.19,25,15,6.34
1971,1980,0.68,0.19,25,11.5,5.58
1972,1980,0.68,0.19,25,8.5,4.89
1973,1980,0.68,0.19,25,6.1,4.058
1974,1980,0.68,0.19,25,4.44,3.37
