No,VMI,VME,SSA
1,0.42,0.18,798
2,0.09,1.01,241
3,0.21,1.09,448
4,0.39,0.91,826
5,0.4,0.9,895
6,0.39,0.91,862
7,0.3,1.1,678
8,0.14,1.06,304
9,0.23,0.77,500
10,0.39,1.01,931
11,0.27,1.13,675
12,0.16,0.94,427
13,0.06,0.61,451
14,0.39,0.91,862
15,0.42,0.18,798
16,0.4,0.9,895
17,0.39,0.91,862
18,0.3,1.1,678
19,0.39,1.01,931
20,0.27,1.13,675
21,0.16,0.94,427
22,0.347,0.075,887
23,0.347,0.075,887
24,0.347,0.075,887
25,0.347,0.075,887
26,0.347,0.075,887
27,0.347,0.075,887
28,0.347,0.075,887
29,0.347,0.075,887
30,0.217,1.115,618
31,0.217,1.115,618
32,0.217,1.115,618
33,0.217,1.115,618
34,0.217,1.115,618
35,0.217,1.115,618
36,0.217,1.115,618
37,0.217,1.115,618
38,0.731,0.138,2073
39,0.731,0.138,2073
40,0.731,0.138,2073
41,0.731,0.138,2073
42,0.731,0.138,2073
43,0.731,0.138,2073
44,0.731,0.138,2073
45,0.731,0.138,2073
46,0.731,0.138,2073
47,0.731,0.138,2073
48,0.731,0.138,2073
49,0.731,0.138,2073
50,0.731,0.138,2073
51,0.731,0.138,2073
52,0.731,0.138,2073
53,0.731,0.138,2073
54,0.731,0.138,2073
55,0.731,0.138,2073
56,0.731,0.138,2073
57,0.731,0.138,2073
58,0.731,0.138,2073
59,0.731,0.138,2073
60,0.731,0.138,2073
61,0.731,0.138,2073
62,0.731,0.138,2073
63,0.731,0.138,2073
64,0.731,0.138,2073
65,0.731,0.138,2073
66,0.731,0.138,2073
67,0.731,0.138,2073
68,0.731,0.138,2073
69,0.731,0.138,2073
70,0.731,0.138,2073
71,0.731,0.138,2073
72,0.731,0.138,2073
73,0.731,0.138,2073
74,0.731,0.138,2073
75,0.731,0.138,2073
76,0.731,0.138,2073
77,0.731,0.138,2073
78,0.731,0.138,2073
79,0.716,0.644,2785
80,0.716,0.644,2785
81,0.716,0.644,2785
82,0.716,0.644,2785
83,0.716,0.644,2785
84,0.716,0.644,2785
85,0.716,0.644,2785
86,0.716,0.644,2785
87,0.716,0.644,2785
88,0.716,0.644,2785
89,0.716,0.644,2785
90,0.716,0.644,2785
91,0.716,0.644,2785
92,0.716,0.644,2785
93,0.716,0.644,2785
94,0.716,0.644,2785
95,0.716,0.644,2785
96,0.716,0.644,2785
97,0.716,0.644,2785
98,0.716,0.644,2785
99,0.716,0.644,2785
100,0.716,0.644,2785
101,0.716,0.644,2785
102,0.716,0.644,2785
103,0.716,0.644,2785
104,0.716,0.644,2785
105,0.716,0.644,2785
106,0.716,0.644,2785
107,0.716,0.644,2785
108,0.716,0.644,2785
109,0.716,0.644,2785
110,0.716,0.644,2785
111,0.716,0.644,2785
112,0.716,0.644,2785
113,0.716,0.644,2785
114,0.716,0.644,2785
115,0.716,0.644,2785
116,0.716,0.644,2785
117,0.716,0.644,2785
118,0.589,0.073,1624
119,0.589,0.073,1624
120,0.589,0.073,1624
121,0.589,0.073,1624
122,0.589,0.073,1624
123,0.589,0.073,1624
124,0.589,0.073,1624
125,0.589,0.073,1624
126,0.589,0.073,1624
127,0.589,0.073,1624
128,0.589,0.073,1624
129,0.589,0.073,1624
130,0.589,0.073,1624
131,0.589,0.073,1624
132,0.589,0.073,1624
133,0.589,0.073,1624
134,0.589,0.073,1624
135,0.589,0.073,1624
136,0.589,0.073,1624
137,0.589,0.073,1624
138,0.589,0.073,1624
139,0.589,0.073,1624
140,0.589,0.073,1624
141,0.589,0.073,1624
142,0.589,0.073,1624
143,0.589,0.073,1624
144,0.589,0.073,1624
145,0.589,0.073,1624
146,0.589,0.073,1624
147,0.589,0.073,1624
148,0.589,0.073,1624
149,0.589,0.073,1624
150,0.589,0.073,1624
151,0.589,0.073,1624
152,0.589,0.073,1624
153,0.589,0.073,1624
154,0.589,0.073,1624
155,0.589,0.073,1624
156,0.589,0.073,1624
157,0.589,0.073,1624
158,0.589,0.073,1624
159,0.589,0.073,1624
160,0.793,0.432,2620
161,0.793,0.432,2620
162,0.793,0.432,2620
163,0.793,0.432,2620
164,0.793,0.432,2620
165,0.793,0.432,2620
166,0.793,0.432,2620
167,0.793,0.432,2620
168,0.793,0.432,2620
169,0.793,0.432,2620
170,0.793,0.432,2620
171,0.793,0.432,2620
172,0.793,0.432,2620
173,0.793,0.432,2620
174,0.793,0.432,2620
175,0.793,0.432,2620
176,0.793,0.432,2620
177,0.793,0.432,2620
178,0.793,0.432,2620
179,0.793,0.432,2620
180,0.793,0.432,2620
181,0.793,0.432,2620
182,0.793,0.432,2620
183,0.793,0.432,2620
184,0.793,0.432,2620
185,0.793,0.432,2620
186,0.793,0.432,2620
187,0.793,0.432,2620
188,0.793,0.432,2620
189,0.793,0.432,2620
190,0.793,0.432,2620
191,0.793,0.432,2620
192,0.793,0.432,2620
193,0.793,0.432,2620
194,0.793,0.432,2620
195,0.793,0.432,2620
196,0.793,0.432,2620
197,0.793,0.432,2620
198,0.793,0.432,2620
199,0.793,0.432,2620
200,0.793,0.432,2620
201,0.917,0.207,2162
202,0.917,0.207,2162
203,0.917,0.207,2162
204,0.917,0.207,2162
205,0.917,0.207,2162
206,0.917,0.207,2162
207,0.917,0.207,2162
208,0.917,0.207,2162
209,0.917,0.207,2162
210,0.917,0.207,2162
211,0.928,0.075,2180
212,0.928,0.075,2180
213,0.928,0.075,2180
214,0.928,0.075,2180
215,0.928,0.075,2180
216,0.928,0.075,2180
217,0.928,0.075,2180
218,0.928,0.075,2180
219,0.99,0.091,2318
220,0.99,0.091,2318
221,0.99,0.091,2318
222,0.99,0.091,2318
223,0.99,0.091,2318
224,0.99,0.091,2318
225,0.99,0.091,2318
226,0.99,0.091,2318
227,0.99,0.091,2318
228,0.99,0.091,2318
229,0.79,0.72,2350
230,0.79,0.72,2350
231,0.79,0.72,2350
232,0.79,0.72,2350
233,0.79,0.72,2350
234,0.79,0.72,2350
235,0.79,0.72,2350
236,0.79,0.72,2350
237,0.12,0.69,970
238,0.12,0.69,970
239,0.12,0.69,970
240,0.12,0.69,970
241,0.12,0.69,970
242,0.12,0.69,970
243,0.12,0.69,970
244,0.12,0.69,970
245,0.12,0.69,970
246,0.12,0.69,970
247,0.48,0.2,1200
248,0.48,0.2,1200
249,0.48,0.2,1200
250,0.48,0.2,1200
251,0.48,0.2,1200
252,0.48,0.2,1200
253,0.48,0.2,1200
254,0.48,0.2,1200
255,0.48,0.2,1200
256,0.48,0.2,1200
257,0.48,0.2,1200
258,0.48,0.2,1200
259,0.48,0.2,1200
260,0.48,0.2,1200
261,0.48,0.2,1200
262,0.54,0.19,1330
263,0.54,0.19,1330
264,0.54,0.19,1330
265,0.54,0.19,1330
266,0.54,0.19,1330
267,0.54,0.19,1330
268,0.54,0.19,1330
269,0.54,0.19,1330
270,0.54,0.19,1330
271,0.54,0.19,1330
272,0.54,0.19,1330
273,0.54,0.19,1330
274,0.54,0.19,1330
275,0.54,0.19,1330
276,0.54,0.19,1330
277,0.54,0.19,1330
278,0.54,0.19,1330
279,0.54,0.19,1330
280,0.54,0.19,1330
281,0.54,0.19,1330
282,0.54,0.19,1330
283,0.65,0.18,1570
284,0.65,0.18,1570
285,0.65,0.18,1570
286,0.65,0.18,1570
287,0.65,0.18,1570
288,0.65,0.18,1570
289,0.65,0.18,1570
290,0.65,0.18,1570
291,0.65,0.18,1570
292,0.65,0.18,1570
293,0.65,0.18,1570
294,0.65,0.18,1570
295,0.65,0.18,1570
296,0.65,0.18,1570
297,0.65,0.18,1570
298,0.75,0.2,1820
299,0.75,0.2,1820
300,0.75,0.2,1820
301,0.75,0.2,1820
302,0.75,0.2,1820
303,0.75,0.2,1820
304,0.75,0.2,1820
305,0.75,0.2,1820
306,0.75,0.2,1820
307,0.96,0.28,2310
308,0.96,0.28,2310
309,0.96,0.28,2310
310,0.48,0.29,1390
311,0.48,0.29,1390
312,0.48,0.29,1390
313,0.59,0.22,1545
314,0.59,0.22,1545
315,0.59,0.22,1545
316,0.58,0.23,1450
317,0.58,0.23,1450
318,0.58,0.23,1450
319,0.58,0.23,1450
320,0.58,0.23,1450
321,0.58,0.23,1450
322,0.58,0.23,1450
323,0.58,0.23,1450
324,0.58,0.23,1450
325,0.77,0.16,1870
326,0.77,0.16,1870
327,0.77,0.16,1870
328,1.03,0.35,2660
329,1.03,0.35,2660
330,1.03,0.35,2660
331,1.03,0.35,2660
332,1.03,0.35,2660
333,1.03,0.35,2660
334,1.03,0.35,2660
335,1.03,0.35,2660
336,1.03,0.35,2660
337,0.92,0.09,2190
338,0.92,0.09,2190
339,0.92,0.09,2190
340,0.92,0.09,2190
341,0.92,0.09,2190
342,0.92,0.09,2190
343,0.96,0.12,2370
344,0.96,0.12,2370
345,0.96,0.12,2370
346,0.96,0.12,2370
347,0.96,0.12,2370
348,0.96,0.12,2370
349,0.91,0.24,2370
350,0.91,0.24,2370
351,0.91,0.12,2250
352,0.91,0.12,2250
353,0.91,0.12,2250
354,0.91,0.12,2250
355,0.91,0.12,2250
356,0.91,0.12,2250
357,1.23,0.12,2850
358,1.23,0.12,2850
359,0.55,0.07,1260
360,0.55,0.07,1260
361,0.55,0.07,1260
362,0.55,0.07,1260
363,0.55,0.07,1260
364,0.55,0.07,1260
365,0.55,0.07,1260
366,0.55,0.07,1260
367,0.55,0.07,1260
368,0.61,0.06,1380
369,0.61,0.06,1380
370,0.61,0.06,1380
371,0.61,0.06,1380
372,0.61,0.06,1380
373,0.61,0.06,1380
374,0.61,0.06,1380
375,0.61,0.06,1380
376,0.61,0.06,1380
377,0.62,0.07,1390
378,0.62,0.07,1390
379,0.62,0.07,1390
380,0.62,0.07,1390
381,0.62,0.07,1390
382,0.62,0.07,1390
383,0.62,0.07,1390
384,0.62,0.07,1390
385,0.62,0.07,1390
386,0.82,0.15,1940
387,0.82,0.15,1940
388,0.82,0.15,1940
389,0.82,0.15,1940
390,0.82,0.15,1940
391,0.82,0.15,1940
392,0.82,0.15,1940
393,0.82,0.15,1940
394,0.82,0.15,1940
395,1.45,0.12,3100
396,1.45,0.12,3100
397,1.45,0.12,3100
398,1.03,0.09,2450
399,1.03,0.09,2450
400,1.03,0.09,2450
401,1.21,0.01,2720
402,1.21,0.01,2720
403,1.21,0.01,2720
404,1.28,0.14,2895
405,1.28,0.14,2895
406,1.28,0.14,2895
407,1.16,0,2595
408,1.16,0,2595
409,1.16,0,2595
410,1.09,0.05,2445
411,1.09,0.05,2445
412,1.09,0.05,2445
413,1.16,0,2660
414,1.16,0,2660
415,1.16,0,2660
416,0.403,0.011,1023
417,0.403,0.011,1023
418,0.403,0.011,1023
419,0.461,0.039,1179
420,0.461,0.039,1179
421,0.461,0.039,1179
422,0.585,0.037,1479
423,0.585,0.037,1479
424,0.585,0.037,1479
425,0.585,0.037,1479
426,0.585,0.037,1479
427,0.585,0.037,1479
428,0.585,0.037,1479
429,0.585,0.037,1479
430,0.585,0.037,1479
431,0.585,0.037,1479
432,0.585,0.037,1479
433,0.585,0.037,1479
434,0.585,0.037,1479
435,0.585,0.037,1479
436,0.585,0.037,1479
437,0.659,0.161,1735
438,0.659,0.161,1735
439,0.659,0.161,1735
440,0.88,0.278,2307
441,0.88,0.278,2307
442,0.88,0.278,2307
443,1.042,0.423,2750
444,1.042,0.423,2750
445,1.042,0.423,2750
446,1.042,0.423,2750
447,1.042,0.423,2750
448,1.042,0.423,2750
449,1.042,0.423,2750
450,1.042,0.423,2750
451,1.042,0.423,2750
452,1.042,0.423,2750
453,1.042,0.423,2750
454,1.042,0.423,2750
455,1.042,0.423,2750
456,1.042,0.423,2750
457,1.042,0.423,2750
458,0.7,0.03,1770
459,0.7,0.03,1770
460,0.7,0.03,1770
461,0.7,0.03,1770
462,0.7,0.03,1770
463,0.7,0.03,1770
464,0.7,0.03,1770
465,0.7,0.03,1770
466,0.7,0.03,1770
467,0.7,0.03,1770
468,0.7,0.03,1770
469,0.91,0.14,2430
470,0.91,0.14,2430
471,0.91,0.14,2430
472,0.91,0.14,2430
473,0.91,0.14,2430
474,0.91,0.14,2430
475,0.91,0.14,2430
476,0.91,0.14,2430
477,0.91,0.14,2430
478,0.91,0.14,2430
479,0.96,0.13,2455
480,0.96,0.13,2455
481,0.96,0.13,2455
482,0.96,0.13,2455
483,0.96,0.13,2455
484,0.96,0.13,2455
485,0.96,0.13,2455
486,0.96,0.13,2455
487,0.96,0.13,2455
488,0.96,0.13,2455
489,1.05,0.4,3125
490,1.05,0.4,3125
491,1.05,0.4,3125
492,1.05,0.4,3125
493,1.05,0.4,3125
494,1.05,0.4,3125
495,1.05,0.4,3125
496,1.05,0.4,3125
497,1.05,0.4,3125
498,1.05,0.4,3125
499,1.22,0.61,3575
500,1.22,0.61,3575
501,1.22,0.61,3575
502,1.22,0.61,3575
503,1.22,0.61,3575
504,1.22,0.61,3575
505,1.22,0.61,3575
506,1.22,0.61,3575
507,1.22,0.61,3575
508,1.22,0.61,3575
509,0.2,0.04,460
510,0.2,0.04,460
511,0.2,0.04,460
512,0.2,0.04,460
513,0.33,0.06,763
514,0.33,0.06,763
515,0.33,0.06,763
516,0.33,0.06,763
517,0.52,0.08,1160
518,0.52,0.08,1160
519,0.52,0.08,1160
520,0.52,0.08,1160
521,0.52,0.08,1160
522,0.52,0.08,1160
523,0.52,0.08,1160
524,0.52,0.08,1160
525,0.52,0.08,1160
526,0.52,0.08,1160
527,0.52,0.08,1160
528,0.52,0.08,1160
529,0.78,0.32,2130
530,0.78,0.32,2130
531,0.78,0.32,2130
532,0.78,0.32,2130
533,0.67,0.16,1479
534,0.67,0.16,1479
535,0.67,0.16,1479
536,0.67,0.16,1479
537,0.67,0.16,1479
538,0.67,0.16,1479
539,0.67,0.16,1479
540,0.67,0.16,1479
541,0.95,0.23,2102
542,0.95,0.23,2102
543,0.95,0.23,2102
544,0.95,0.23,2102
545,0.95,0.23,2102
546,0.95,0.23,2102
547,0.95,0.23,2102
548,0.95,0.23,2102
549,1.18,0.38,2925
550,1.18,0.38,2925
551,1.18,0.38,2925
552,1.18,0.38,2925
553,1.18,0.38,2925
554,1.18,0.38,2925
555,1.18,0.38,2925
556,1.18,0.38,2925
557,0.36,1.52,2676
558,0.36,1.52,2676
559,0.36,1.52,2676
560,0.36,1.52,2676
561,0.36,1.52,2676
562,0.36,1.52,2676
563,0.36,1.52,2676
564,0.36,1.52,2676
565,0.09,0.08,1080
566,0.09,0.08,1080
567,0.09,0.08,1080
568,0.17,0.26,1120
569,0.17,0.26,1120
570,0.17,0.26,1120
571,0.17,0.26,1120
572,0.17,0.26,1120
573,0.17,0.26,1120
574,0.1,0.13,1163
575,0.1,0.13,1163
576,0.1,0.13,1163
577,0.23,0.55,1322
578,0.23,0.55,1322
579,0.23,0.55,1322
580,0.23,0.55,1322
581,0.23,0.55,1322
582,0.23,0.55,1322
583,0.55,0.5,2510
584,0.55,0.5,2510
585,0.55,0.5,2510
586,0.55,0.5,2510
587,0.55,0.5,2510
588,0.55,0.5,2510
589,0.15,0.41,1720
590,0.15,0.41,1720
591,0.15,0.41,1720
592,0.29,0.49,2100
593,0.29,0.49,2100
594,0.29,0.49,2100
595,0.29,0.49,2100
596,0.29,0.49,2100
597,0.29,0.49,2100
598,0.227,10.073,2698
599,0.227,10.073,2698
600,0.227,10.073,2698
601,0.227,10.073,2698
602,0.227,10.073,2698
603,0.227,10.073,2698
604,0.227,10.073,2698
605,0.227,10.073,2698
606,0.227,10.073,2698
607,0.227,10.073,2698
608,0.12,9.88,2772
609,0.12,9.88,2772
610,0.12,9.88,2772
611,0.12,9.88,2772
612,0.12,9.88,2772
613,0.12,9.88,2772
614,0.12,9.88,2772
615,0.12,9.88,2772
616,0.12,9.88,2772
617,0.12,9.88,2772
618,0.251,4.059,2560
619,0.251,4.059,2560
620,0.251,4.059,2560
621,0.251,4.059,2560
622,0.251,4.059,2560
623,0.251,4.059,2560
624,0.251,4.059,2560
625,0.251,4.059,2560
626,0.251,4.059,2560
627,0.251,4.059,2560
628,0.209,0.931,1948
629,0.209,0.931,1948
630,0.209,0.931,1948
631,0.209,0.931,1948
632,0.209,0.931,1948
633,0.209,0.931,1948
634,0.209,0.931,1948
635,0.209,0.931,1948
636,0.209,0.931,1948
637,0.209,0.931,1948
638,0.014,4.736,1477
639,0.014,4.736,1477
640,0.014,4.736,1477
641,0.014,4.736,1477
642,0.014,4.736,1477
643,0.014,4.736,1477
644,0.014,4.736,1477
645,0.014,4.736,1477
646,0.014,4.736,1477
647,0.014,4.736,1477
648,0.139,2.271,1260
649,0.139,2.271,1260
650,0.139,2.271,1260
651,0.139,2.271,1260
652,0.139,2.271,1260
653,0.139,2.271,1260
654,0.139,2.271,1260
655,0.139,2.271,1260
656,0.139,2.271,1260
657,0.139,2.271,1260
658,0.139,2.271,1260
659,0.495,0.455,1828
660,0.495,0.455,1828
661,0.495,0.455,1828
662,0.495,0.455,1828
663,0.495,0.455,1828
664,0.547,0.453,1900
665,0.547,0.453,1900
666,0.547,0.453,1900
667,0.547,0.453,1900
668,0.547,0.453,1900
669,0.547,0.453,1900
670,0.547,0.453,1900
671,0.547,0.453,1900
672,0.547,0.453,1900
673,0.547,0.453,1900
674,0.611,4.919,2517
675,0.611,4.919,2517
676,0.611,4.919,2517
677,0.611,4.919,2517
678,0.611,4.919,2517
679,0.611,4.919,2517
680,0.611,4.919,2517
681,0.611,4.919,2517
682,0.611,4.919,2517
683,0.611,4.919,2517
684,0.611,4.919,2517
685,0.611,4.919,2517
686,0.611,4.919,2517
687,0.611,4.919,2517
688,0.576,4.834,2495
689,0.576,4.834,2495
690,0.576,4.834,2495
691,0.576,4.834,2495
692,0.576,4.834,2495
693,0.576,4.834,2495
694,0.576,4.834,2495
695,0.576,4.834,2495
696,0.576,4.834,2495
697,0.521,3.269,2462
698,0.521,3.269,2462
699,0.521,3.269,2462
700,0.521,3.269,2462
701,0.521,3.269,2462
702,0.521,3.269,2462
703,0.521,3.269,2462
704,0.521,3.269,2462
705,0.521,3.269,2462
706,0.521,3.269,2462
707,0.521,3.269,2462
708,0.521,3.269,2462
709,0.521,3.269,2462
710,0.521,3.269,2462
711,0.521,3.269,2462
712,0.449,2.811,2109
713,0.449,2.811,2109
714,0.449,2.811,2109
715,0.449,2.811,2109
716,0.449,2.811,2109
717,0.449,2.811,2109
718,0.449,2.811,2109
719,0.449,2.811,2109
720,0.449,2.811,2109
721,0.596,4.634,2734
722,0.596,4.634,2734
723,0.596,4.634,2734
724,0.596,4.634,2734
725,0.596,4.634,2734
726,0.596,4.634,2734
727,0.596,4.634,2734
728,0.596,4.634,2734
729,0.25,0.097,637
730,0.25,0.097,637
731,0.25,0.097,637
732,0.25,0.097,637
733,0.25,0.097,637
734,0.25,0.097,637
735,0.25,0.097,637
736,0.25,0.097,637
737,0.25,0.097,637
738,0.25,0.097,637
739,0.25,0.097,637
740,0.25,0.097,637
741,0.25,0.097,637
742,0.25,0.097,637
743,0.25,0.097,637
744,0.25,0.097,637
745,0.25,0.097,637
746,0.25,0.097,637
747,0.25,0.097,637
748,0.25,0.097,637
749,0.25,0.097,637
750,0.25,0.097,637
751,0.25,0.097,637
752,0.25,0.097,637
753,0.25,0.097,637
754,0.25,0.097,637
755,0.25,0.097,637
756,0.25,0.097,637
757,0.25,0.097,637
758,0.5,0.092,1122
759,0.5,0.092,1122
760,0.5,0.092,1122
761,0.5,0.092,1122
762,0.5,0.092,1122
763,0.5,0.092,1122
764,0.5,0.092,1122
765,0.5,0.092,1122
766,0.5,0.092,1122
767,0.5,0.092,1122
768,0.5,0.092,1122
769,0.5,0.092,1122
770,0.5,0.092,1122
771,0.5,0.092,1122
772,0.5,0.092,1122
773,0.5,0.092,1122
774,0.5,0.092,1122
775,0.5,0.092,1122
776,0.5,0.092,1122
777,0.5,0.092,1122
778,0.5,0.092,1122
779,0.5,0.092,1122
780,0.5,0.092,1122
781,0.5,0.092,1122
782,0.5,0.092,1122
783,0.5,0.092,1122
784,0.5,0.092,1122
785,0.5,0.092,1122
786,0.5,0.092,1122
787,0.31,0.192,849
788,0.31,0.192,849
789,0.31,0.192,849
790,0.31,0.192,849
791,0.31,0.192,849
792,0.31,0.192,849
793,0.31,0.192,849
794,0.31,0.192,849
795,0.31,0.192,849
796,0.31,0.192,849
797,0.31,0.192,849
798,0.31,0.192,849
799,0.31,0.192,849
800,0.31,0.192,849
801,0.31,0.192,849
802,0.31,0.192,849
803,0.31,0.192,849
804,0.31,0.192,849
805,0.31,0.192,849
806,0.31,0.192,849
807,0.31,0.192,849
808,0.31,0.192,849
809,0.31,0.192,849
810,0.31,0.192,849
811,0.31,0.192,849
812,0.31,0.192,849
813,0.31,0.192,849
814,0.31,0.192,849
815,0.31,0.192,849
816,0.49,0.01,1270
817,0.49,0.01,1270
818,0.49,0.01,1270
819,0.49,0.01,1270
820,0.49,0.01,1270
821,0.49,0.01,1270
822,0.49,0.01,1270
823,0.49,0.01,1270
824,0.49,0.01,1270
825,0.49,0.01,1270
826,0.49,0.01,1270
827,0.51,0.02,1330
828,0.51,0.02,1330
829,0.51,0.02,1330
830,0.51,0.02,1330
831,0.51,0.02,1330
832,0.51,0.02,1330
833,0.51,0.02,1330
834,0.51,0.02,1330
835,0.51,0.02,1330
836,0.51,0.02,1330
837,0.51,0.02,1330
838,0.67,0.05,1690
839,0.67,0.05,1690
840,0.67,0.05,1690
841,0.67,0.05,1690
842,0.67,0.05,1690
843,0.67,0.05,1690
844,0.67,0.05,1690
845,0.67,0.05,1690
846,0.67,0.05,1690
847,0.67,0.05,1690
848,0.67,0.05,1690
849,0.67,0.05,1690
850,0.67,0.05,1690
851,0.67,0.05,1690
852,0.67,0.05,1690
853,0.67,0.05,1690
854,0.67,0.05,1690
855,0.67,0.05,1690
856,0.67,0.05,1690
857,0.67,0.05,1690
858,0.67,0.05,1690
859,0.2,0.26,670
860,0.2,0.26,670
861,0.2,0.26,670
862,0.2,0.26,670
863,0.2,0.26,670
864,0.2,0.26,670
865,0.2,0.26,670
866,0.2,0.26,670
867,0.2,0.26,670
868,0.2,0.26,670
869,0.2,0.26,670
870,0.2,0.26,670
871,0.2,0.26,670
872,0.2,0.26,670
873,0.45,0.12,1281
874,0.45,0.12,1281
875,0.45,0.12,1281
876,0.45,0.12,1281
877,0.45,0.12,1281
878,0.45,0.12,1281
879,0.45,0.12,1281
880,0.45,0.12,1281
881,0.45,0.12,1281
882,0.45,0.12,1281
883,0.45,0.12,1281
884,0.45,0.12,1281
885,0.45,0.12,1281
886,0.45,0.12,1281
887,0.45,0.12,1281
888,0.45,0.12,1281
889,0.45,0.12,1281
890,0.45,0.12,1281
891,0.45,0.12,1281
892,0.49,0.16,1202
893,0.49,0.16,1202
894,0.49,0.16,1202
895,0.49,0.16,1202
896,0.49,0.16,1202
897,0.49,0.16,1202
898,0.49,0.16,1202
899,0.49,0.16,1202
900,0.49,0.16,1202
901,0.49,0.16,1202
902,0.49,0.16,1202
903,0.49,0.16,1202
904,0.49,0.16,1202
905,0.49,0.16,1202
906,0.49,0.16,1202
907,0.49,0.16,1202
908,0.49,0.16,1202
909,0.49,0.16,1202
910,0.49,0.16,1202
911,0.7,0.1,1575
912,0.7,0.1,1575
913,0.7,0.1,1575
914,0.7,0.1,1575
915,0.7,0.1,1575
916,0.7,0.1,1575
917,0.7,0.1,1575
918,0.7,0.1,1575
919,0.7,0.1,1575
920,0.7,0.1,1575
921,0.7,0.1,1575
922,0.7,0.1,1575
923,0.7,0.1,1575
924,0.7,0.1,1575
925,0.7,0.1,1575
926,0.7,0.1,1575
927,0.7,0.1,1575
928,0.7,0.1,1575
929,0.7,0.1,1575
930,0.53,0.22,1557
931,0.53,0.22,1557
932,0.53,0.22,1557
933,0.53,0.22,1557
934,0.53,0.22,1557
935,0.53,0.22,1557
936,0.53,0.22,1557
937,0.53,0.22,1557
938,0.53,0.22,1557
939,0.53,0.22,1557
940,0.53,0.22,1557
941,0.53,0.22,1557
942,0.53,0.22,1557
943,0.53,0.22,1557
944,0.53,0.22,1557
945,0.53,0.22,1557
946,0.53,0.22,1557
947,0.53,0.22,1557
948,0.53,0.22,1557
949,0.9,0.3,2274
950,0.9,0.3,2274
951,0.9,0.3,2274
952,0.9,0.3,2274
953,0.9,0.3,2274
954,0.9,0.3,2274
955,0.9,0.3,2274
956,0.9,0.3,2274
957,0.9,0.3,2274
958,0.9,0.3,2274
959,0.9,0.3,2274
960,0.9,0.3,2274
961,0.9,0.3,2274
962,0.9,0.3,2274
963,0.9,0.3,2274
964,0.9,0.3,2274
965,0.9,0.3,2274
966,0.9,0.3,2274
967,0.7,0.7,2377
968,0.7,0.7,2377
969,0.7,0.7,2377
970,0.7,0.7,2377
971,0.7,0.7,2377
972,0.7,0.7,2377
973,0.7,0.7,2377
974,0.7,0.7,2377
975,0.7,0.7,2377
976,0.7,0.7,2377
977,0.7,0.7,2377
978,0.7,0.7,2377
979,0.7,0.7,2377
980,0.7,0.7,2377
981,0.7,0.7,2377
982,0.7,0.7,2377
983,0.7,0.7,2377
984,0.7,0.7,2377
985,0.3,1.8,2980
986,0.3,1.8,2980
987,0.3,1.8,2980
988,0.36,1.44,2783
989,0.36,1.44,2783
990,0.36,1.44,2783
991,0.54,0.11,1511
992,0.54,0.11,1511
993,0.54,0.11,1511
994,0.54,0.11,1511
995,0.54,0.11,1511
996,0.54,0.11,1511
997,0.67,0.11,1830
998,0.67,0.11,1830
999,0.67,0.11,1830
1000,0.67,0.11,1830
1001,0.67,0.11,1830
1002,0.67,0.11,1830
1003,0.74,0.19,2163
1004,0.74,0.19,2163
1005,0.74,0.19,2163
1006,0.74,0.19,2163
1007,0.74,0.19,2163
1008,0.74,0.19,2163
1009,0.74,0.41,2610
1010,0.74,0.41,2610
1011,0.74,0.41,2610
1012,0.74,0.41,2610
1013,0.74,0.41,2610
1014,0.74,0.41,2610
1015,0.05,0.46,346
1016,0.05,0.55,390
1017,0.06,0.61,451
1018,0.14,0.43,625
1019,0.35,0.26,1327
1020,0,0.16,55
